front_left_steering,front_right_steering
0.0880385064527589,0.08293305733961809
0.06975837889773295,0.06650876003935746
0.08320022873229949,0.07862395803333566
-0.005059181533736634,-0.0050452343719031845
-0.005059184904535385,-0.0050452572761727765
0.044514061536399474,0.04316574819618779
0.044514062338249616,0.04316570405107889
0.05932037134864654,0.05695377024844994
0.06268215881279282,0.06004639733203909
0.05182136808948368,0.050004633847751556
0.046241772456557584,0.04478872130934697
0.05385449679637411,0.05189539447124769
0.053474793318788905,0.05154225087616293
0.049336698093770615,0.0476878383326369
0.07266657418950029,0.06915115370362024
0.08816697567096021,0.08305164977424973
0.06629629225441569,0.06335768154972676
0.07955903681386545,0.07536708699417272
-0.0036319921930658694,-0.003624363758097715
0.052209974631061584,0.05036873369261485
0.08295881035283248,0.07841246749079822
0.049704338476320054,0.04803297968029785
0.055253932764559366,0.05319625880348777
0.10005317175820672,0.09352066184633667
0.053443630813007736,0.05151693098635235
0.0642539084778253,0.06149009291079288
0.08953546430521797,0.08426548148965729
0.09074657589913038,0.08533764886562256
0.059483328625209886,0.057106201313143146
0.09734604426750337,0.09115094538643387
0.06338470053053324,0.06069305411771886
0.06627642510855036,0.0633397317753932
0.10161671336180422,0.09488647420083662
0.10352671975609518,0.09655050254260011
0.07136833410439358,0.06797533687238833
0.10484520665818309,0.09769672217543146
0.004502269613082532,0.0044871119385963
0.05646504680789377,0.05431914746640665
0.07938835571948832,0.07521558799555894
0.07226067015120563,0.06878580771737841
0.057697791454770275,0.05545899086975492
0.07806474876463465,0.07402596989704069
0.05737606877974866,0.055161538929309195
0.07929160771154109,0.07512842999291447
0.05876589380973307,0.05644500926189622
0.08249923577516416,0.0780026306813264
0.06111565905598759,0.05860961871065573
0.062461399253488814,0.05984629243509154
0.08925139303834051,0.08401379325684832
0.05992374733481842,0.05751222730379624
0.09144670638048691,0.0859567648428543
0.06264442388411062,0.060014036437022966
0.09535444651196734,0.0894017911687639
0.06578113075344572,0.06288719633670325
0.09323195431982079,0.08753254827278756
0.06899467994541464,0.06581836683327591
0.0995188172823811,0.09305383346010565
0.07161367962338439,0.06819798081944839
0.10221164072906763,0.09540500638222671
0.06807129291655745,0.06497701372735953
0.11043429691860673,0.1025348407007991
0.07789085799515583,0.07386808116969323
0.11343523894903829,0.1051182615035069
0.07453357258911986,0.07084090070793092
0.03123499177511313,0.030563911676345867
0.05842398194206755,0.0561278850746989
0.07978941058481759,0.0755736024002287
0.05972328764142443,0.05732614542666781
0.08160811870577867,0.07720362462856567
0.06027403176878554,0.057833360346962515
0.08626070217689819,0.08135610724655873
0.059470629980829415,0.057093028436607796
0.08895541586546507,0.08374962746238257
0.062130309094952985,0.059540333236183685
0.0920126229414624,0.08645501281162993
0.06138733879344205,0.05885739226342679
0.0925972010045566,0.08697099162176425
0.0646621624760737,0.06186183289175684
0.0939454759061853,0.08815972698004515
0.06871244150537947,0.06555969062706701
0.09935235097995498,0.09290648687383118
0.06818916311331158,0.06508287951018765
0.10406731057819485,0.0970189221355886
0.09716654455032003,0.09099117166056292
0.0693684897187028,0.06615636391369328
0.07837155548854469,0.07429869357760666
0.11415977608843786,0.10573886925378595
0.11185048211303084,0.1037532475044518
0.07541341325666462,0.07163361700764437
0.08512755493018087,0.0803454887577022
0.12651122552357386,0.116260195027861
0.003993324624762984,0.003980513829763055
0.08627543147318928,0.08137106974071351
0.07898281974525379,0.07485092242613867
0.060755384765608156,0.05827811549328299
0.06864694337012978,0.06550231560631481
0.09039060084919903,0.08502276837883471
0.0646485649462134,0.06185136506769062
0.09107447933033974,0.08562763831262199
0.06227832974058156,0.05967785873456233
0.09093616159902762,0.08550517536848012
0.09016720712444126,0.0848246439214222
0.06564531570423782,0.06276290639510851
0.10409109976737074,0.0970413513866033
0.07133863179685562,0.0679482852160751
0.07676694384986504,0.07285638640805203
0.10679176738638319,0.09938551452664868
0.07567535667548775,0.07187201507511354
0.11058517829519676,0.10266472645441116
0.07883543667229898,0.07471706946054901
0.11506917873980083,0.1065206156721441
0.08297244040786644,0.07842372199770598
0.11748677393359408,0.10859017183525044
0.12051130631735596,0.11117080731504547
0.0003549968780296453,0.0003535964098064781
0.06508690146450746,0.062253046420948976
0.09065395366390927,0.08525617518032469
0.08606454708454958,0.08118339712861733
0.06356845235455921,0.060862080516482564
0.07009910948139186,0.0668235377674602
0.09235218101793397,0.08675676567421853
0.09025372112459973,0.08490157491443107
0.12342186224270524,0.11364539237836091
0.0646296661609885,0.0618363371936228
0.07366018359038837,0.07005384212627863
0.1812210170876812,0.16099631078735843
0.06598942210334244,0.06308033412885816
0.15836723811121697,0.14266952437604896
0.08981029699912199,0.08451170917605211
0.0636686276188215,0.06095553716431734
0.07920860322520692,0.07505723850143031
0.05869498845734786,0.05638217789012323
0.14340471447248934,0.1303973753615182
0.06334957770624414,0.060664094478839914
0.02693280994632241,0.026433769893513315
0.0563101084896398,0.054175426409400984
0.0730332984255635,0.06948872206592593
0.0836835087534511,0.07906360859292771
0.04947587568542522,0.04782158713104234
0.0308062699303151,0.030158177510238637
0.08657688845480083,0.08164224609071713
0.0971679752621939,0.09099764046610215
0.06753833387448216,0.0644956508321517
0.025859084445319258,0.025400992451008797
0.054532098473739854,0.05253092937044368
0.0675195031683482,0.06447832249129082
0.07841150433127764,0.0743404749218044
0.0067614362488312985,0.006730881172302361
0.005852493793350622,0.005829656486855406
0.045276524590278644,0.04388743540780293
0.04782993880087405,0.04628232120847642
0.05704370073958165,0.05485620199720387
0.04114202006587009,0.03999168030492761
-0.010078618508674975,-0.010007311689247622
-0.019749382727433318,-0.019479108380093813
0.03475409182337996,0.03393018115006363
-0.009388184073889416,-0.009325422435358277
-0.007516161285636702,-0.007474814479498271
-0.01737014194960329,-0.017159001652151673
0.039370123983697436,0.038318391244193784
-0.015383989472951054,-0.015216013014198282
-0.03120563086149941,-0.030533731260832475
-0.002241088437513472,-0.0022337875302005372
-0.023151187150834307,-0.02277779416834047
-0.031480367402991316,-0.030796516816152142
0.027367239096136142,0.026858014067508762
0.03082370085435171,0.030178666728264858
0.020014818770910825,0.019744163607569476
0.02626061234649546,0.025790750171638344
-0.026288428032491762,-0.025808780583028934
0.03329388786855647,0.03254055226868502
-0.021850121650364596,-0.021516546019505256
-0.03413618758317716,-0.033334458604496575
0.0023840400848338383,0.002384796994839178
0.02164792978226293,0.021329904803232047
-0.029029036979070444,-0.028445253297002537
0.0029038097462472656,0.0029017336736805177
-0.016203513030089045,-0.016017634088915322
-0.030366255686562926,-0.029729213416997524
0.023277773844799565,0.022909045204035472
-0.015069338305774505,-0.014907442800708104
-0.03321137411551289,-0.0324512948983573
0.027606307288225995,0.027087283575985666
-0.018486974248165478,-0.01824643258162517
-0.03690696317919295,-0.03597220126486178
0.03622419066718807,0.0353341306167021
0.02390242876671289,0.023515165538831262
-0.013258351022978676,-0.013132718557192113
-0.024384808279176884,-0.02397143718812167
-0.03192972852828868,-0.031226322414506846
0.03140830589291399,0.03073744824696334
0.03065634878780754,0.030017321452520562
-0.037574688713948756,-0.036606075121715875
-0.016284059287228647,-0.01609464505765068
-0.023734660812844144,-0.02334022771055544
-0.04025463417150066,-0.03914538606244289
-0.0189957896918993,-0.018741441454371177
0.03311831633923967,0.03237365831250383
0.04053361924329346,0.03941947219182573
-0.021566632677501918,-0.021241921274963715
0.035614570261454315,0.03475402610239531
0.028119448104252154,0.0275807893936193
0.032952685998778986,0.0322148477392199
0.1634560526315041,0.14679610121576037
0.0315372222745105,0.03085823406576349
-0.03491094205146128,-0.03407554638801891
-0.019888451674340057,-0.019611461282930343
-0.02954244845580023,-0.028941823739883077
0.0425990607162281,0.0413695526646185
0.015372074954763892,0.015212146543309046
-0.03664726577013022,-0.0357260949443825
-0.011855509082935978,-0.011752242424707404
0.013844204780225855,0.01371801807330364
-0.04477181699139754,-0.04340840618186981
0.02115585287968047,0.020851247249082938
0.024955518466580617,0.02453260899537746
0.03293533835811546,0.03219760346230327
0.019916049832545912,0.01964534063122514
0.025859986619245934,0.02540477780629935
-0.08032838239823148,-0.07605662113699019
0.0256706354953411,0.02522058754326828
-0.009158897842060032,-0.009097578642394133
0.020598732035866707,0.020308999622596247
-0.02205160332832312,-0.021713264460976767
0.022122212051366663,0.021788111377985864
-0.024005385406193458,-0.02360536229278054
0.02280210046727449,0.022447324973329685
-0.02652083190971455,-0.026033930450216403
0.020352305574377727,0.020070110534879504
-0.02858955708484645,-0.028024847990046453
0.024464936472058607,0.024057037468502074
0.01426682809122548,0.014129668423211506
-0.034632064480129454,-0.03380832738330497
-0.025715199989661652,-0.025256058332351117
0.026615182804175408,0.026133077229696156
-0.03323551156372462,-0.032475229607869416
0.027202294996473864,0.02669903212354363
-0.033968587255886806,-0.03317468785117672
0.02474679611305186,0.024330737433056804
0.022521445767296644,0.02217761243590921
0.02493352377568714,0.024510704456493393
-0.03424345637833204,-0.03343588682517762
-0.04535480504144962,-0.043954720501634625
-0.028365298688030283,-0.02781074891746993
-0.09944962992929485,-0.09298418485565829
-0.023861873133360856,-0.02346383357264248
0.03542924116696744,0.034578878641422506
-0.016000190838987738,-0.015816997735498717
0.029109363958547352,0.028535201939713595
0.03384410715574626,0.03306638568471332
-0.018298673183927416,-0.018062129136815486
0.020270079259831153,0.019992572224301952
0.023314305249237055,0.022943876072794467
0.030306113594084305,0.029680996354159994
0.03052408145008867,0.029890788620619446
-0.033628676813426406,-0.03284845391750224
-0.022013922717003087,-0.0216742824968561
0.020741526162143753,0.02045134495072265
0.02734574892459074,0.026837712764200106
-0.026166723193622676,-0.025689990704707455
-0.03992217022639233,-0.03883053729173458
0.030528839455004952,0.029894550714371526
-0.015011134441099028,-0.014850382942308116
0.03714486179360099,0.03620913441605911
-0.01918711160989295,-0.018928996534526732
-0.026522428283886956,-0.02603448712006262
-0.037968995361185254,-0.036980832227145655
0.025451068033104374,0.025011404389936764
0.03238622546736769,0.03167330401885593
-0.014907771447755014,-0.014750774148653
-0.03353863027795656,-0.0327656629634232
-0.03874069045787332,-0.037711365030890676
-0.021966373329382005,-0.021629457380978323
0.030289272616339513,0.02966588172527196
0.044155211660600546,0.042836658709964226
0.029959594829588543,0.029349354579567333
-0.02968687353524979,-0.029076898536372298
-0.01471395667973896,-0.01455948686270414
0.029536010050794648,0.028942972887620932
-0.026018254301415578,-0.025547721491372855
0.029702114781782196,0.029102639923881846
-0.02864372647513891,-0.028075309875482013
-0.02864372788275782,-0.028075026090721877
-0.030238822075433713,-0.029606062949198098
0.035656441541542794,0.0347940410506169
-0.03433272716081559,-0.03352012910395885
-0.03599170832608811,-0.03509995656267595
0.019528178286633224,0.01926926542962626
0.030643506791715236,0.030005187110588416
0.03998327137064761,0.038900089471436416
0.03135982089859768,0.03069163638428396
0.033081320391932234,0.03233880270289813
-0.015843380543833607,-0.015663801469531613
0.03265888833440789,0.03193612690956815
-0.03965198880918441,-0.03857632023784063
-0.018682521143689623,-0.01843687759606727
0.031289439545532094,0.03062442283214928
-0.005483081394472844,-0.005459903877936156
-0.023196393275966454,-0.022822997585270066
0.02092991621542728,0.020631284899053526
0.02734218374522035,0.02683258282021672
-0.02686979936908296,-0.02636929437349078
-0.03035211813384242,-0.029715010059189417
0.017344261086543522,0.0171412776263562
0.03167133868912364,0.030990607881976828
-0.037856097467522165,-0.03687409108703665
0.03142459920606422,0.03075391110030523
0.015327693728873992,0.015171051150758785
0.022364935008751363,0.02202492223496222
-0.023274178860878347,-0.022895683348687967
-0.03586559234180742,-0.03498107602536482
-0.019265350503124612,-0.019003698654237233
0.02624959303571872,0.025782111594169876
-0.036862398907911764,-0.035928591950335154
0.02521980338388774,0.024787027065855227
-0.027716963427368402,-0.027184293130031456
-0.04981820809130477,-0.0481340385149176
-0.02345116210731435,-0.023067753443990036
0.028619017052326168,0.028063146950333184
0.024055160496168515,0.023658884611070796
-0.025370290231038428,-0.024924692422981565
0.026849296045579063,0.02635707516636998
-0.03392393670174565,-0.03313391928468956
-0.019513530293587156,-0.019246405395406896
0.022568464829267665,0.022221758520601043
-0.0211766014726833,-0.020863008186646326
0.019684254108361277,0.01942107086778666
-0.021138077708323433,-0.0208254941968109
0.026310290755566346,0.025839042456891725
-0.027069166981137815,-0.026561280338982307
0.024271758664303977,0.023870984658476146
-0.026500649198837767,-0.026013295782799872
0.0210521079066166,0.020751265985997414
-0.02825610784033339,-0.027703143429180344
0.024828093834781573,0.024409143353810947
-0.03198883360571125,-0.03128306321531138
0.023728271919281507,0.023346085620796764
-0.030569774411746575,-0.029923830259500406
0.02759672259243251,0.02707960077564131
-0.0377616571566457,-0.036783461250758265
0.02677369874169022,0.026287497914625035
-0.04390537444397635,-0.042590175555486276
0.028397686128836863,0.027849779776174977
-0.04116393855422684,-0.04000564949550611
0.030563449312768665,0.029929463229002806
-0.03959114144638454,-0.03851755000906998
0.02657536629887991,0.026096673459184316
-0.049720040988909364,-0.04804167576749041
0.034051854029082396,0.033263788953323825
-0.01137652995793248,-0.01128232144595298
0.02509274180766896,0.024664095447552548
-0.02598455254648302,-0.025515874954356477
0.02514505888820784,0.02471484396400392
-0.02143695511465582,-0.021115375275628345
0.022724012487473022,0.02237302370314076
-0.02650593249834854,-0.02601827350519148
0.022633992660988422,0.022286002510464087
-0.026723157621617144,-0.026227427938519732
-0.03230833071212791,-0.03158822166006203
0.02588912646592112,0.025434244592028143
-0.03663872721213712,-0.0357167449165301
0.026616841915970024,0.02613629499642922
-0.038464945543315476,-0.03745030678049588
0.030241752399832844,0.0296215899587704
-0.035559454448852446,-0.03468929074863336
0.02935548032495694,0.0287714742971259
-0.03933917162225553,-0.03827811767149747
-0.04782620241582913,-0.04627081424760515
0.030698496763304828,0.030057551094500035
-0.05032362747974206,-0.048607070226664106
0.030898385641993098,0.030248928431474198
-0.008743303024957516,-0.008685673627688573
0.021801263437641882,0.021478126513259532
0.0265065002204099,0.026028906950974928
-0.05028877830979939,-0.048576657117775035
0.02509365873172953,0.024660024442313855
-0.06544243829724394,-0.06257676641391807
-0.03889262383777059,-0.03785843512929166
-0.022736654421658398,-0.022376790873098074
-0.030703048937146815,-0.030052506734982387
0.030027978387256016,0.029416316331499104
0.023007602971428898,0.022648234567565595
-0.030616201952856525,-0.029967698139933496
-0.04349895288726657,-0.04220866694531544
-0.023717073693069968,-0.0233256717095367
0.026112344434474966,0.025648963657536328
-0.04494274855583591,-0.043566865316789105
0.022739680242746085,0.022389025318736877
0.037089426021249206,0.036156403941395965
0.02123378804654663,0.02092693281295599
0.03156466277885961,0.030887365544754353
-0.039479657156861525,-0.03841221222634328
0.023978009498136887,0.023587662822137645
0.026391607547147866,0.02591927658844373
-0.04014068163000861,-0.039038951631466645
0.026877200428306547,0.026386037571301202
0.037966046586343505,0.03698996562119916
0.02122703730351716,0.020920921340315424
-0.021766134748251287,-0.02143438803385944
0.02956616293354919,0.02897284940714684
-0.023723732859316837,-0.02333134090666622
0.033985436345083,0.03320176807532427
0.02423422473095893,0.023834861998645707
-0.024370067698344156,-0.023955902070095014
-0.03380968000772022,-0.033021568360416254
0.04476717688193588,0.04341115674686513
0.028414657812582678,0.027864444263350663
-0.02096356356535367,-0.020655118832996422
0.023560528757204824,0.02318236590731093
-0.021231246910203727,-0.02091544699047798
0.0327897330867567,0.032060307071335004
-0.02109218055072326,-0.020779486770408973
-0.03091740290052425,-0.03025994201188187
-0.01905339396658612,-0.01879922599435968
-0.025007652997994012,-0.024573447931999226
0.031407165328382614,0.030737498799754626
-0.016570515732884705,-0.016376372829407515
-0.02460299009728939,-0.024181647896310388
-0.03688709360351361,-0.03595264960204947
-0.02290024499182597,-0.022533736769983825
-0.026313843241326684,-0.025831752126355134
-0.04567951563452788,-0.04426002275576568
0.02398018614420916,0.023588502217532614
0.028732604746051105,0.028171768752664583
-0.017427349944806214,-0.017212275131497812
0.02693452045234579,0.026442297333542975
0.037654597671892165,0.03669390147143137
0.025950273835019355,0.025492580688283972
0.03185999187034205,0.03117090558462543
0.03591667890037431,0.03504260474927712
0.02750975882956641,0.026997522556261977
-0.030593168037532092,-0.029943002667991436
0.03497992096380542,0.03414866344001144
-0.024140101611793807,-0.023734006729110746
-0.036683849782005784,-0.03575952194958454
0.030509142303346226,0.029875150333762868
0.021447083835611447,0.021134464193169222
-0.035190709464447356,-0.03433889338157936
-0.02594126347520931,-0.025473886186111905
-0.037909279667417306,-0.03692274759652481
-0.04778627599813767,-0.04623596099786553
-0.023023182273281262,-0.022652854978622017
0.013979096744954123,0.013850171100201258
-0.01433878379727116,-0.014192651611709017
0.0221122867371476,0.021779750723997182
0.025324309120330457,0.024889301454708246
-0.02281109539340609,-0.022447560756878815
-0.0303733216335359,-0.02973504952880468
-0.035682627067690764,-0.03480676880388778
-0.024499561329947572,-0.024081645949480368
-0.029787872577464403,-0.029173506658380255
-0.03616299824455471,-0.035263701568469585
-0.02012429836575713,-0.01984115421665056
0.024641455375969623,0.024228677620261152
0.003609270157914568,0.0036063423905314806
-0.021236976386830198,-0.020919128898723827
0.028653428609996534,0.028094815217302838
-0.015047016719222595,-0.014885279394974305
-0.028189443521571822,-0.0276422291970313
0.031550122973081574,0.030871796537715213
0.06566319575669588,0.06278366190577689
0.07874920218369386,0.07464624124966601
0.0317071580548588,0.03102332565288979
-0.05430522461859277,-0.052316326679923864
-0.11526958575015944,-0.10669531720188946
-0.037918951359813824,-0.036935323743770676
0.022602049546435077,0.02225311037894734
0.016063611287541968,0.015886865970755115
0.10059224279571988,0.09399691678017369
-0.021776833373995053,-0.021446683272140776
0.005231831918654728,0.005215639621966195
-0.04039373900182175,-0.039278189791824014
-0.020871417718133833,-0.020566626558646883
0.017761013567651696,0.01754797934124358
0.04145488462102043,0.04029128407704302
0.02773554663591382,0.027212823584626233
-0.028606245827410226,-0.02803868076604804
0.03868014455207247,0.03766579940229903
0.029438801938622583,0.02884982837507838
-0.02923717496209599,-0.02864464094432556
-0.016566136892295247,-0.016371020971038208
0.02910136809479502,0.028526486979240706
-0.03338385210925876,-0.03261637286649638
-0.02059717921582338,-0.02029926538150889
0.03154227392984199,0.030867179248967813
0.039858773674092185,0.03878237629473741
0.028843272392438696,0.028272857854997502
-0.0341796915819533,-0.0333794382219304
-0.015799781778807226,-0.01562351629916453
-0.021826058541839582,-0.021493382223816193
-0.03436643603301612,-0.033554411160865494
0.024010935069352396,0.023618485483393348
0.028124965685604547,0.02758721578501916
0.04692286455270547,0.04543631019376221
-0.02463894319365409,-0.024216226272580743
-0.02431624483529124,-0.023903213978498317
0.02701119953532341,0.02651544036973913
0.027630419981274162,0.027112710046191812
0.032283152730620795,0.031575141541842766
-0.016977895244007474,-0.01677448665029463
-0.02706681414298981,-0.026558729454456975
0.025181221708099027,0.024749630515377097
0.01747594380590392,0.017268593198639548
-0.023977789563964652,-0.023577244171063827
0.0012489895934165995,0.001254193654796898
0.026721107284499862,0.02623779967378098
-0.02558333196794646,-0.02512821669148707
0.016004778283811444,0.015832368979301348
0.018799173599792912,0.018560859690083864
0.03779019631681382,0.03682138520596151
-0.020122251253367057,-0.019838044511554964
-0.03896598211296162,-0.037925806370976256
0.025308642995703817,0.02487233309663711
0.04116765813380066,0.04001750569663226
-0.03922984240139801,-0.03817727569399004
-0.02471954256661743,-0.0242935993848144
0.02697111363225982,0.026477106510529536
-0.026814996679417863,-0.02631524067716523
0.027090399617662048,0.026592266793410813
-0.024422018476906476,-0.024005592584567526
0.02321648395844292,0.022851405481980114
-0.025917812845608207,-0.02544981519067463
-0.03207781634514614,-0.031366628842306954
0.02968994071715883,0.029092714115826757
-0.030551378924196765,-0.029904639814172962
0.03001711730482462,0.029406948577145042
-0.03453282491527507,-0.03371044297566744
0.028241383231825484,0.027700312392275384
-0.0347458663082659,-0.03391458203364334
0.0297097069587188,0.029111236801666995
-0.0417294342575055,-0.0405402917454159
0.0406629821919903,0.03954261196964953
-0.023337524310055396,-0.02295795968340958
0.019597931641980676,0.01933727538971336
-0.02186930212361901,-0.02153499737004122
0.024106910341851556,0.02371157839812671
-0.025831882548813606,-0.025368133862366415
-0.03412358000499424,-0.03332148689178155
-0.019373143708807244,-0.01910966571935152
-0.03175001488331017,-0.031054624516591967
-0.04253447875838376,-0.04129836108003154
0.0253508994109152,0.024914922422079433
0.029146963878562776,0.028571264747226655
0.03612178195214458,0.03523557084123613
-0.025576122782349525,-0.025121158800300913
-0.029731847103072834,-0.02911938288335364
-0.039878596797086135,-0.038791181605065506
-0.02780849903793911,-0.02727272919734386
-0.036673299014498756,-0.035749136606938736
-0.020337787544566804,-0.02004669981012569
0.031228001192579097,0.03056538212277221
-0.03623379662689072,-0.03533252790379443
0.031308611277380965,0.03064015195500719
0.03789719339105449,0.03692219234507771
-0.01974163354619915,-0.019467411532604617
-0.02668627388633457,-0.026191037802686667
0.03681927735048621,0.03590129656751134
0.027591761654016583,0.027074289118852624
-0.027409060997512252,-0.02688749410256236
-0.032194316086750024,-0.03147893908680516
-0.01941082692121196,-0.019146619277648436
-0.026306169734001766,-0.025825632659010334
0.027295654527098062,0.026789068721601195
0.033931777761186194,0.033150915627343236
-0.039303471531395434,-0.038246005720103116
0.026514887118669034,0.02603686836643021
-0.02948296431539074,-0.028881218785926033
-0.01951478141702076,-0.019246714556198585
-0.026777561759493057,-0.026278779790284867
0.029971979993617698,0.029361890921998535
-0.02027728960421435,-0.019988898873091687
0.03769850641857189,0.036735711738414556
-0.01990925831293286,-0.0196309419546839
-0.02322529623510214,-0.02284863399723097
-0.03387112691836677,-0.03308283120275807
-0.007205853356863162,-0.007165127321634268
-0.034193061436288946,-0.03339142830754188
-0.015242895590982325,-0.015078353734584271
0.03776167728956473,0.036794309607172726
0.02006135261547662,0.01978845336195295
-0.021158460057482426,-0.020845658556495616
0.021727970684129044,0.02140735832013302
-0.04168500729723132,-0.04049886752475157
0.0318457104084581,0.031156280675395498
-0.032791050819755835,-0.032049559433885266
-0.017601109707543333,-0.017382598460247645
-0.02422777475578361,-0.02381805209233484
-0.022322603683272962,-0.021973722874095325
0.027632748561483705,0.027114575767290316
-0.03464378661126308,-0.03381825608199979
0.025524565874037425,0.025081475675604314
0.032915073345456985,0.03217948244667784
-0.042207858446311586,-0.040996967501946424
0.030403405148995977,0.029770704756763633
0.034965986976092656,0.03413103769124021
-0.0884951697246717,-0.08334141228950862
0.031061638166581085,0.030403436689444813
-0.032774363531745954,-0.03203532107580062
0.020818497474744235,0.02052492707872891
0.03932454282665082,0.03827490609034315
-0.019364549292811672,-0.019101723459917314
0.0356006278787761,0.034739787118412774
0.03927890370688386,0.038233866037002545
-0.013305308652209524,-0.013177040869337436
-0.02468648997337658,-0.024260837108783545
-0.03384076420887988,-0.03305311787260787
-0.020946710729231433,-0.02063881588533742
-0.03173624353166554,-0.031040026680740657
-0.019515639321287692,-0.019247333022055696
-0.021112978125335913,-0.020799783906387564
0.0460663640726206,0.04463361887726028
