front_left_steering,front_right_steering
-0.01625718128206982,-0.01606789462508426
0.03453655316728005,0.033728941362753534
-0.035333225444517835,-0.03447631934732562
-0.018565965762668724,-0.018322609377034976
-0.022450475730576847,-0.022097395103071155
-0.014740293056426934,-0.01458568234638366
0.03392977010374304,0.03314765275459444
-0.03932108142477647,-0.0382630271254549
-0.024347190926483242,-0.023934905805232692
0.042149403583586265,0.04094728118068905
0.030488147428851364,0.02985636542900985
0.032036250477409156,0.031339940765783975
0.04642082123049457,0.044965299438171985
0.03090378791097409,0.03025438788767379
0.03276509566497049,0.032036597039097475
0.03206866114508328,0.031368861747832294
0.032477821490476566,0.031760495016480955
-0.030904645016550047,-0.03024524459435482
-0.017388449994856947,-0.017173423978617625
0.04790568458103012,0.046358364828655435
0.0531058961097059,0.051208624596740054
-0.01863804490544846,-0.018393129454014695
0.04526350090610437,0.043879871968638656
0.041076147096104465,0.03993270438286747
-0.004637899951973223,-0.004619071082915899
-0.0113667680722776,-0.01127296785012219
0.048557537408246476,0.04696681694028862
0.05619260976211121,0.0540720852962662
0.006856988165948097,0.006828142154196942
-0.007277736245562549,-0.007236953159451137
0.06562808635361245,0.06275323874183106
0.04923219181210653,0.047596765463451735
-0.0038206375714838203,-0.0038073772868778277
-0.015776788680737452,-0.015602702220675252
0.010411714482024104,0.010337870724825865
0.08061104100999378,0.07631467586928012
0.0630974920804474,0.06043276775188525
0.0704675116704711,0.06716066181445204
0.09261490953810719,0.08699063096748508
0.07032315888897939,0.06702943870672098
0.013437407061921591,0.01331256244009052
0.061739485263239524,0.05918597938861628
0.07658461204580375,0.07269531053551284
-0.022165530903919317,-0.021826480884711924
0.07305866263035016,0.0695101607469302
0.021898071909777828,0.021567301777607045
0.06189789738117385,0.0593313928666839
0.07608465999513297,0.07224477443628932
0.015069003201779674,0.014912164705308345
0.07236365145485996,0.06887996140792343
0.014893339672220784,0.014738994721836401
0.022992210577082284,0.02262695004506779
0.014282073910631021,0.014141834543141246
0.09650541901336934,0.09041536281453902
0.07026151388567298,0.06697429596343832
0.08203878388673752,0.07759352853991744
0.016863363435700884,0.01666860296689568
-0.030317486954274442,-0.029685423954437046
0.01147435350677467,0.011384712840324634
0.020497643712387104,0.020209472351245178
0.019972503353346605,0.01969844052008754
0.012950772196516469,0.01283517038975071
0.012805810634190118,0.01269413105061859
0.012973982053654909,0.012858788979361907
0.015006132665070504,0.014851536964646722
0.010838282073439787,0.01075772767261321
0.08400552169427739,0.07935031209471302
0.06956112051773816,0.06633654814627701
0.016779032602611765,0.016584424366316713
0.06733573756594774,0.06431040666683388
0.016392862237453565,0.016208141456007158
0.020673945983035347,0.02037982743703151
0.015233363449293102,0.015074635460187419
0.08795705767707312,0.0828687452678776
0.01410498033302593,0.01396878188852882
0.014760389842887578,0.014610740358258961
0.09310643936076607,0.0874247485076807
0.01701647291724301,0.0168165168519461
0.07190553713863407,0.0684648618990216
0.06997218814093292,0.06671148753527192
-0.058056425153286476,-0.055791288143244154
0.256431255585146,0.21802220877787004
0.09454991283626057,0.08869653256458143
0.09091015845176464,0.0854850595492822
0.03537705667011792,0.03452266536243087
0.027992660742827802,0.027456120167233422
0.0257704599175268,0.0253145356894251
0.021511324836762213,0.021192771361977947
0.07374334278065664,0.07013057417978974
0.03666735647526931,0.03575070843936157
0.025701814749799823,0.025249278211487258
0.031443446799601205,0.030767498870733156
0.12421359283511269,0.11432078602534457
0.028130139104845853,0.02758806853015816
0.032004621012965195,0.0313038101666967
0.029848774206257644,0.029239084674629545
0.1018260559880293,0.09507162376872458
-0.016341279530720954,-0.016155725236519203
0.09528550707151773,0.08934431071232485
0.026425581171189094,0.025946022640258803
0.03006801892290767,0.02944998960079559
0.10866243692885824,0.10100831332316673
0.03765146425742838,0.03668488469387743
-0.06802751250712813,-0.06493930917060631
0.12662078049346803,0.11635956166835104
0.03710400212412868,0.03616582261408041
0.11767704626701203,0.10875617434370533
0.04388625324125783,0.0425807118431063
0.1088812765589573,0.10119744884363246
0.1299487071061156,0.1191644795920288
0.04234829324392475,0.04113111141066028
0.11757281261557662,0.10866775373866044
0.14515456691384898,0.1318424368290918
0.05180667307469644,0.0499957889922138
0.14309824495802115,0.13014156892122397
0.05233093212072859,0.05048383160056158
0.1320481051610809,0.12092862001347271
0.05218608055234686,0.05034945185860895
0.05758547605899622,0.05535653304332566
0.1491453965657934,0.1351302600966866
0.11642303291317457,0.10768436916946378
0.07141160039469518,0.06801650337970955
0.0012981559215567984,0.0012984185526470071
0.06666924364364135,0.06370083516730318
0.15289082438555646,0.13820182756183996
0.06953227682265872,0.06631026967093945
0.08205081065572539,0.07760187420331821
-0.02962233089951371,-0.02902035097370739
0.13921506810191986,0.12691783334160842
0.15716942693038238,0.14169237053011638
0.12691877056877587,0.11660900607756428
0.08970500115046953,0.0844154140300942
0.12331241282361838,0.11355256497114449
0.08768945040177567,0.0826249192485454
0.1647362139915255,0.14781954009021944
0.133666290978396,0.1222784720679174
0.10822599625410068,0.10062020824582571
0.12746907972357768,0.11707540075548603
0.14051727436593275,0.1280010495423106
0.03048478457163928,0.029847802696409603
0.13687748265691024,0.12497031916961951
0.12291810362651667,0.11321770784546156
0.10128046910546484,0.09459663947693517
0.12200878033107021,0.11244797075155563
0.13145832365727383,0.12043478583360887
0.12135194396930171,0.11188861532813696
0.15681848320759262,0.1414055583319774
0.139306333650974,0.12699208618980115
0.14280351974434347,0.12989278499023857
0.13380030375989016,0.1223963469746728
0.13315694020574143,0.1218545189964658
0.1661534445630607,0.14896126474479007
0.1250343813846878,0.11501520106458471
0.1507478295206851,0.13644384341751845
0.1317619150614996,0.1206900051888434
0.14304927294724845,0.1301005125710338
0.25773885972653343,0.21897134651727654
0.12389814516681608,0.11405278300739016
0.14288637384858138,0.12996481684917835
0.09883841737410315,0.09246142031624913
0.12118927291915249,0.11175036897707588
0.010204206997320608,0.010131276357777524
0.10264583446600473,0.09578664072969509
0.11227054474874454,0.10411867601773625
0.0740498108726052,0.07040744102379079
0.0741653893350166,0.0705110573031181
0.056764930114042156,0.05459760163950342
0.05495956488604492,0.052926139202148365
0.08980415441685541,0.08450538071988997
0.03222912924831356,0.03151984282850914
0.06222348841836578,0.059630568754623775
-0.004156589848690717,-0.004143907708671263
0.0503216687371949,0.04861112220965555
0.048953080626239154,0.04733256463128263
0.04285608072617919,0.0416097005843957
-0.014808202605776866,-0.014655058422249928
-0.009386458485148519,-0.009323333279298934
-0.026626310661965635,-0.026136477017472265
-0.010511394535328011,-0.010430693401524499
-0.02802610647127224,-0.027482031567699045
0.018188687455016894,0.017965127495789796
-0.025189158502725628,-0.02474794825817242
0.01759109929967473,0.017383794390454982
0.019341728260138358,0.019088117011319378
0.013311637636856166,0.013196079680340839
0.0097646298137396,0.00970310473987776
0.010959616749562362,0.010881455195212192
-0.06767769451951444,-0.0646135466412682
-0.08289309922718668,-0.07835161080923606
-0.04933909313587026,-0.047687772670697376
0.008219928186266157,0.008177854662415912
-0.03770131191199855,-0.036729044462836674
0.00546976176997227,0.005453304590513491
-0.03300877020486037,-0.032260195553644705
-0.0003404391162743492,-0.00033750137123203516
-0.011919118287033181,-0.011817298419136618
-0.03717393156141291,-0.036226441358221534
0.016404181006197338,0.01622272681907652
-0.02654613741039291,-0.02605950254485148
-0.04829224682917477,-0.046709161495804535
-0.05724078110633879,-0.055033310495824855
0.01984886945586084,0.019580709774829147
0.029696680836439282,0.029096106296433527
0.024498926103249663,0.02409157793298497
-0.04219063159411174,-0.04097396019970159
-0.015715212310141058,-0.015539594319504607
0.03047325756105501,0.029842728346029718
0.02788383451127452,0.027354097553636686
-0.020901454127005503,-0.020596217210038154
-0.04630295519293692,-0.04484473505331846
0.029793005084014834,0.029190152583039003
0.029058261515253148,0.02848591372910078
0.0314024362697537,0.03073340477252859
-0.027708209235930314,-0.027173063690865723
0.031598232699873496,0.030917894507797777
0.10319127523473537,0.09626402362224393
-0.014122124956921556,-0.013981109883192039
-0.0674424033823432,-0.0644022013654432
0.029910171702016375,0.029300596506296545
0.02950502755808515,0.02891149170582316
0.0253088957730202,0.02487407418447027
-0.06413541608499596,-0.06137837926722192
0.037317324677380026,0.03636955287571339
-0.020194253361222603,-0.01991104480561426
-0.03984701566830029,-0.038762761915559635
0.023485473280832392,0.023111362930325535
-0.036166273893139755,-0.03526887392327929
-0.02216544885003724,-0.021822148280991632
-0.04905168715626462,-0.04741855133450326
0.01964764676105546,0.019384038231047812
0.0150429237541011,0.014891829290328923
0.018123222342374956,0.01790043368204372
0.019551038378874286,0.019292341325261114
-0.04497920841436798,-0.04360068008485332
0.02131394065821557,0.021006710672760137
-0.04303385656994674,-0.04176826051612928
0.014956245846892924,0.014807797670362527
-0.03772369625367655,-0.03674935766353862
-0.014209684502325959,-0.014065892279420927
0.01926105066152861,0.01901114805850987
-0.05800802197724397,-0.055741548183500994
-0.026503556835744457,-0.026017399098677535
-0.042385889721145875,-0.041159341925215115
-0.02291589791662829,-0.02254753690092884
0.026994269855278863,0.02649878198644781
-0.02059765126165647,-0.02029858585622915
0.025136119789879285,0.024706168124778743
0.02115975034705475,0.020853748521054344
-0.04626703988887548,-0.044809756383850013
-0.02164095497485874,-0.021313548126796894
-0.008909630092491905,-0.008848534873460961
0.054526357092484656,0.05252779569209806
0.014542382092087469,0.014398515681369156
-0.04415354122397719,-0.04282344794526996
0.021256022141781128,0.020948343668273667
0.023539678888871873,0.023163716337959522
0.02396149697264438,0.02357206975193335
0.026250456978570758,0.02578333520928275
-0.012942227188852296,-0.012820545441032755
-0.03055320900247327,-0.02990593766253405
0.015882038168603008,0.01571107180426043
0.022183711224393332,0.021848861164302485
0.01646698245425704,0.016283245852797806
-0.030601764935691445,-0.029955491332447265
-0.019391084710794426,-0.019124381766091686
0.015155991817718761,0.014998364007011128
0.024652569064948726,0.024238189331135723
-0.019524272512543628,-0.019256835754510787
0.021398836162449197,0.02108971594554418
0.020990957818095457,0.020691229114513904
0.02282009365296933,0.02246691153907107
-0.01543006858456486,-0.015259597677835052
-0.03449159357686671,-0.03367233278731732
0.022198027470483273,0.021863711025702587
-0.028388570606450503,-0.02782998763856473
0.025154056732114793,0.024723364064005965
-0.016209771104635062,-0.016023508272911796
0.023787115807836767,0.023402861287980053
-0.016600219992714993,-0.016403831405773422
0.023659259616383044,0.023280151222762585
-0.012985002018020775,-0.01286409107874889
0.019813296379844414,0.019547697400744107
0.01936865070614957,0.019115611423808326
0.022082952601727546,0.021752507951635275
0.025448887236748985,0.025010921862571672
0.007745602326506007,0.007708269269385143
0.019795138583635574,0.01952889010091638
0.022544940375436195,0.02220093177918478
-0.018892106340085202,-0.018640331995502107
-0.028677531517053434,-0.02810707037552565
-0.01411260333553066,-0.013969438020821207
-0.024871584981484562,-0.024439666964625323
-0.038088181351698114,-0.03709320571510891
0.022175690046340013,0.02183947595501809
-0.03681167444012157,-0.035882183727625444
0.019990251374698897,0.0197208606334561
-0.027641462393661054,-0.02711001950425676
0.02375121863884211,0.023369176582523105
-0.0261501801888685,-0.025672461043067335
0.02573128575605843,0.02528166015243158
-0.0187527110497826,-0.018504375593025563
-0.032712973893263775,-0.0319742995452236
0.02754666849298293,0.027030469847456468
0.0225407757371362,0.02219555890092248
0.022646765398116497,0.022299677673288082
-0.01672528610654378,-0.016524407955919612
-0.027224734591354216,-0.02670724748148015
-0.000844007879269415,-0.0008380479468494129
-0.022395599067507876,-0.02204384433192033
0.02371540053392096,0.023334770606134286
0.007320436105043737,0.007287731886831489
0.021112463937161263,0.020810159540569723
-0.04388169128869979,-0.04256762822771201
0.02001196665224303,0.0197416059671843
-0.03992007804705444,-0.03882782787066699
0.021962027701755926,0.021636867673958976
0.023421869193117506,0.023051878043179735
-0.012161409198067186,-0.012052766585613744
0.02256986330348021,0.022225292712988315
-0.036422512021291875,-0.035508713539078945
0.01904201054117849,0.01879637793003272
-0.025975687914695622,-0.02550685065751282
-0.04158343237954021,-0.04040082492831357
0.022881136024546334,0.022528557444114833
0.024740300941280435,0.024323646992506193
-0.01670067570217426,-0.01650180933972259
-0.0247541916376538,-0.02432526775880231
0.030409032582891737,0.029779279620484184
0.02095679981022791,0.02065754740453371
-0.03322010829845812,-0.03246062960450438
0.00790134288842037,0.007864038762055964
0.025043746961508906,0.02461897819133671
0.025813705990018865,0.025362864497644105
-0.01404243276092021,-0.013899248543262216
-0.020852566788881144,-0.020544652129245305
0.002478546032559703,0.002479380124443681
0.02279619020253698,0.022443743299255553
-0.03728889549735814,-0.0363323450703156
0.02388101900390105,0.023493979721115638
-0.027106252806437747,-0.026595721174670045
0.004708058662846182,0.004699588898096602
0.02967594232288928,0.029080646970137097
-0.004416072208686006,-0.004400292271998479
0.02522117107308841,0.024785989808581904
0.02298126796376032,0.022621395202249234
0.024376376296953883,0.02397151448786214
0.027750193664840883,0.027225624320328018
-0.04095204961884391,-0.03980547958053507
-0.010296107511821861,-0.010215755323652514
-0.027611885833929928,-0.027081514412689606
-0.009583296707727729,-0.009512210456797204
0.023556972732411308,0.02318349127874128
0.026955749430854437,0.02646160820923757
0.014950890768268832,0.014800479933703231
-0.03174206313771044,-0.031046669342100236
0.022460043617535175,0.022118953958203486
-0.02459600695406816,-0.024172999195138628
-0.006739851466520785,-0.006703611190541997
0.024462195423725963,0.02405632781473485
-0.03583126495047029,-0.03494977465139773
-0.01122580630825698,-0.011133517397224152
0.02413135053908555,0.02373636141524535
0.00147025917242527,0.0014763056694247767
-0.019619066209643488,-0.019346258195999694
-0.033941358013636846,-0.03314864879018789
-0.019732634810131766,-0.019457661620617378
-0.03153284218292274,-0.030844995732554642
-0.017100180023064016,-0.01689609551321994
0.023944558069118327,0.023552657657689297
0.0024296156326172325,0.002427440473277004
-0.017429032573336722,-0.017216896286644717
-0.032308121889769725,-0.03159044670184788
-0.014199213502732344,-0.014055207365521488
-0.027900241067085108,-0.027361038578563784
0.0043286553011406825,0.004320950860643963
-0.01952846257627605,-0.019258639917681647
0.02785516826395462,0.027327706508024713
-0.019200531020823308,-0.0189409923059273
-0.028584154595866162,-0.028017241149470712
0.02360246349012851,0.023225466328384486
0.02640177088279405,0.025929032968344673
-0.002550258546249462,-0.0025385593469135215
0.02299564896792472,0.02263972003498757
0.0626838265208064,0.060056273803166776
0.020648871918690692,0.020359282514722382
-0.020958244030903184,-0.020649687800277233
-0.0052883470516568165,-0.005266749967433176
-0.034000502932744925,-0.033207643475198806
-0.06430924260651405,-0.06153878563724327
-0.015201228333115213,-0.015038677525717331
0.025208524450579195,0.02477410312958081
-0.03990528220151457,-0.038818166112772806
-0.01040587584587882,-0.010326899911160231
0.01609643327630572,0.01592134695572653
-0.0066854680852478365,-0.006650483468004259
0.034502293099477055,0.03369339497978405
-0.0076803126767507335,-0.007634455235657894
0.030460113368650288,0.029828737632685426
0.0020203974524611867,0.002022282489565791
-0.006161883557893932,-0.006130120225057573
0.035200009149458755,0.034358876032752755
0.02688131232397606,0.02638965155220649
-0.00814403351887083,-0.00809263738449531
0.0293815129637941,0.02879508750389856
0.030902371297068076,0.030253037352876072
0.003465303548495169,0.003461824658010565
-0.00287168124485937,-0.0028606597660155997
0.04083395361217079,0.03970442805610794
0.03102775655236567,0.030373029782549382
-0.006070452628247014,-0.006039671751654124
0.0026914259495748327,0.0026908876230541112
0.0018330352131857852,0.001834885719523699
0.031937468577747485,0.03124399156211108
0.03524802389990811,0.03440396811743049
0.03829044866925557,0.03729523090204409
0.007294716801149126,0.007261644173748388
0.04388962580894795,0.04258621904243362
0.03783574233585274,0.036863400215132985
0.005685519447763743,0.005666459664093709
0.03571958352160032,0.03485227239562114
0.011947026711413788,0.011851140926177978
0.006794111438684358,0.006764843784783453
0.039535737116419445,0.038474634301038785
0.012592882514534165,0.012485865942227642
0.04984866107749053,0.04817170507912358
0.018143167285963213,0.017918069900019512
0.01745479055517063,0.01724660386870322
0.042340550702800184,0.041124416148787896
0.02102664779552399,0.0207234749510464
0.04152425537972004,0.040353721266052384
0.02111922857346127,0.020813072687584894
0.06889779116275208,0.06573350995899715
0.02599028652218316,0.025526994966204336
0.03318591440618779,0.03243355364963882
0.02760451021667809,0.02708179920906381
0.048256529380666824,0.046681078566437856
0.03164993260570992,0.03096409672366693
0.04539287969619654,0.0439954396281875
0.009992551675545802,0.009922499485372244
0.04468572365898471,0.04333025934519838
0.051809441632067466,0.049996584837076335
0.03156759732460135,0.030884084698975828
0.05065495850858259,0.04892017064271989
0.04331267592945409,0.0420369062822111
0.03160927553778958,0.030923150386244908
0.01733218777432921,0.017122216699392817
0.034989863841554336,0.0341510361360072
0.017554220924376307,0.017338336234360513
0.033105660075183896,0.03235312463251247
0.04935686242142279,0.04770635684810251
0.03659415482959727,0.03567696331207823
0.04150207487381252,0.04032741013630012
0.0210202250963355,0.020711493708076206
0.046658525682045426,0.04517949555674469
0.0469909491148216,0.045491101983787446
0.04679501693667032,0.04530719498484145
0.04686804620295526,0.04537511426030924
0.043166202602679005,0.041895574873668545
0.04855790028439089,0.046957279454021256
0.04024370252748721,0.039135701246290816
0.04965478629411291,0.047982014115298094
0.04563488519780645,0.044216885444294
0.04611922382205613,0.044671256050355795
0.04677622932620917,0.04528724601957865
0.04684117758636941,0.0453479484144724
0.04810187966934365,0.04652868487938608
0.08599406226305295,0.08111415025487165
0.056062013089681284,0.05393994169765168
0.03503139934882704,0.03418577815309795
0.05207559808057216,0.05023771517577699
0.06394610731725525,0.061201488048300584
0.06261500463922698,0.059980884431526243
0.0576362469972268,0.05539490380734832
0.0443079081277179,0.042966830197211786
0.07400918232630105,0.0703603934741702
0.06311497406743716,0.06043768417777126
0.08104814050612952,0.07669576937559128
0.07075553053213313,0.06741115178303544
0.071256341755353,0.06787069196676362
0.1058562255637635,0.09857423012985808
0.07107778444481128,0.0677102564234012
0.07438437112325869,0.07070406035175267
0.0705401157420581,0.06721961954276309
0.12294158252562337,0.11323451813494465
0.15569573222076916,0.14048690576537978
0.13529978522271346,0.12364747069766543
0.09964916234850396,0.09316321421683824
0.09698777131714931,0.09083276819712757
0.1720691957495034,0.15371016514316213
0.19900624178300153,0.17491775975127374
0.11545039476767915,0.10684753789334298
0.22152554645016853,0.19214590052287547
0.18943129491612176,0.16745452217048182
0.13202954748157059,0.12091124105630921
0.13114473875994037,0.12016946645399837
0.24597997337460076,0.21037468181897853
0.1446095691930066,0.13139364760300917
0.24877619385505867,0.21242667605195162
0.26512573477957624,0.2243133995667815
0.16523484348212236,0.14822643197104632
0.17745211413876938,0.1580076627330854
0.2595075369622145,0.22025166930762874
0.18760477782370366,0.16602549150754398
0.18177352718869433,0.16143369391544982
0.2031383094528484,0.17811260436917353
0.3525955287252521,0.284658421661114
0.274824782404827,0.23126465481722003
0.21331569567921893,0.1859172528180416
0.1864037593357405,0.16508355400125618
0.2869861907527761,0.23988590624268602
0.21500476625963227,0.18720423996895585
0.19486546218022938,0.17170460348119365
0.19173496634521048,0.16925916394407425
0.20738351576270653,0.1813792862755893
0.24294643972719854,0.2081400832093877
0.2821854545176983,0.236495747809928
0.13863009837588347,0.12643267865369945
0.2228426924707234,0.19313944192193377
0.16158691684689241,0.1452808939669149
0.17951271433278926,0.15964363411046156
0.11517188889826979,0.10660964528833328
0.1508874680458705,0.1365633906712539
0.07697933648841815,0.07305067140805
0.07077677831119722,0.06743917737753657
0.09591447805481046,0.08989733607675421
0.10758202515753812,0.10007300627222515
0.02349974798451182,0.023119578349550474
-0.0021328515532959003,-0.0021297923405846353
0.01741358256951031,0.017203904220167154
-0.00944736417704295,-0.009385046196224933
-0.04083712095750336,-0.039700685399440494
-0.031099545333817424,-0.03043348767353604
-0.015659584681001704,-0.015483245436068827
-0.07311364018554478,-0.06954487675533583
-0.0557619384701864,-0.05365661101389063
-0.05821683264301125,-0.05592542062068995
-0.03532500067423694,-0.0344679080964333
-0.056040977583442064,-0.05391294028562521
-0.05431239883236927,-0.05232044171898431
-0.07385429970721091,-0.07021583873744175
-0.07483585415027338,-0.07110307330222143
-0.06173815581914166,-0.05917260413110659
-0.08942346113889155,-0.08415677463156379
-0.11280426459615356,-0.10456422711977209
-0.06576853466939525,-0.06286937421270355
-0.10338778656191305,-0.09641912907754158
-0.028054138985533328,-0.02750972560290421
-0.07390147922560697,-0.07025982087670712
-0.04177899015992814,-0.04059193405273387
-0.03249592658333533,-0.03176748722161804
-0.08567082821326721,-0.08082514558119858
-0.008105675138851076,-0.008057522509136383
-0.02223115860552749,-0.021883512347404377
0.006666043749839284,0.006636330831043757
-0.03828209493938592,-0.03727976777817954
0.12084563969371578,0.11146070476242809
-0.026517687940448814,-0.026032278218280247
-0.04302991376795892,-0.04176772084373592
0.034204253124221845,0.03340625816929599
0.022493423281188557,0.022146738399334787
-0.10356686663744794,-0.0965840450409976
0.03666872423526693,0.03575322755637167
-0.02837937782164976,-0.027824402966178496
0.0019931059830583797,0.001992250240087756
-0.01114198504334149,-0.011053811884871756
0.09360548611903666,0.08786570468727906
0.04190489594803193,0.04071132322921489
-0.05677757626523583,-0.05460675644406354
0.04286068500597118,0.04161456085628501
0.04761342430481008,0.04608054528366967
0.04425360671171763,0.04292685083489811
0.047719707307870785,0.04618040180847682
0.08078465517173772,0.0764713836848081
0.039203246883348086,0.03815874378551065
-0.03071357877052705,-0.030064291480748295
0.00042865423248183987,0.00043027702233544574
-0.03164822873112083,-0.030959914560611423
0.02824442958208362,0.027699263318581302
0.028213853515560494,0.027670180730090088
-0.04379755605355573,-0.04249089511850457
-0.009620710726720993,-0.00955372390731224
0.01752353519204064,0.017315093642128687
-0.00972381503493569,-0.009655961669217561
0.014000793655814192,0.01386800471529348
-0.03710111952479256,-0.036155958780845765
-0.025520765995368677,-0.02506954585269483
0.004734888893253242,0.004725535363664157
-0.025192649991191196,-0.02475260738177898
-0.02958319113453456,-0.02897735300874693
0.08321614315218628,0.07864872780012266
-0.0357150728913318,-0.03484012517297419
-0.06035942468815758,-0.057906330196423994
-0.025247378029449763,-0.02480506329847465
-0.0026095879669636446,-0.002598588281354175
0.009182626783556636,0.009126510499352314
0.0049098412592885055,0.00489728484001084
0.08054136281753532,0.07625364899125486
-0.04140625023123867,-0.04023618560392617
-0.009824504269134948,-0.0097495110251975
-0.027873145033415092,-0.027337246149103045
0.0038953455627224187,0.003889321300022175
0.08487244679438355,0.08012599452746638
0.007952835765217436,0.00791315402161441
-0.05352632557273207,-0.05158698651759153
-0.02467775278755635,-0.024255167532054145
-0.028438819765171708,-0.02787717127540379
-0.024940983237618397,-0.024510133599889627
0.010992149152785124,0.0109134687387753
-0.11406472686302305,-0.10565742990077176
0.016478280307810955,0.016294148170294065
-0.05156881480418729,-0.049765794908902095
0.025074932063589017,0.02464507778639291
0.01563483401142829,0.0154698269491087
0.08154658826129957,0.07715486409367678
-0.02652055352173388,-0.026033364918689017
0.07315642671676237,0.06960020916159504
