front_left_steering,front_right_steering
-0.0229145049308066,-0.022550412098511607
-0.033036888840640266,-0.03228506958222521
0.025038949987897574,0.024613399208347708
-0.03087300428686124,-0.030213187547759368
0.02307512038925008,0.022712017515882366
0.021428326972467993,0.021116231547771314
-0.04872045797382629,-0.04710750954918552
0.017957547735309554,0.0177380725641596
-0.03713268344916543,-0.03618701777411193
-0.01942496381443526,-0.01916049285518806
0.018656238886683774,0.018420613405877084
0.01907098806643237,0.01882206568853917
0.020378085293678794,0.02009490083422172
0.06734043505629117,0.06431684859548703
0.018220758739008858,0.017995839691432813
0.01907130495609799,0.01882677394945187
-0.012915337743157451,-0.01279598168264684
-0.03287273220896392,-0.032128765416509886
0.06713813205294983,0.0641320267097143
-0.028427499593416172,-0.02787036696785261
-0.05114261888154381,-0.04937115910166057
-0.02799919277866536,-0.027458793403350334
0.015670678033454344,0.015505050698463307
-0.022231569206534907,-0.021888373852489984
-0.034192682721004175,-0.0333895799824564
0.05818287436558478,0.0559109976353902
0.018200610729798505,0.01797553253938755
-0.05058475099322379,-0.04884931658031011
-0.026393817740898662,-0.025912287403650147
0.0082459345807111,0.008203174586408402
-0.1009009263603673,-0.09425949534829492
-0.04042280631600814,-0.039306456772118636
-0.05509604776997623,-0.053042724125003105
-0.0313122138625852,-0.030637722042794913
0.00605181190635129,0.006032011011406269
0.007446588667776588,0.007410421106813558
-0.015323868798721385,-0.015156663492999378
0.040897864536976414,0.03976484258262669
0.05466368201507965,0.05265334840464764
0.015644979796403113,0.015477584824279411
-0.03022130106284404,-0.029591175632919686
-0.051262592386009054,-0.04947916759040538
0.0006320030934325871,0.0006364116139563336
-0.00420504981705605,-0.004184928217179973
-0.06757489185987176,-0.06452019683096477
-0.04316608894324858,-0.04189542093796117
-0.008636718300346402,-0.008575548996875959
-0.0033798511266391884,-0.003368280794183498
-0.05643488245549921,-0.05428362223952554
0.04945485616893741,0.047804376282623906
-0.009999479283501422,-0.00992535408210049
-0.06912699720319271,-0.06593090978667693
-0.014031538830330703,-0.013890728271129582
-0.0639998310762957,-0.061247848228275004
-0.047574395934042,-0.04603853272439373
-0.05839278949626969,-0.05609239529247301
-0.03452885188687116,-0.0337091663220459
-0.0502637129292518,-0.04855031074885918
-0.02573429553492801,-0.02527156318328938
-0.014867214462022993,-0.014709587817902658
-0.023693174393658367,-0.02329621651324576
-0.08823199067500109,-0.08309826706158407
-0.05731119243802141,-0.055094371694038635
-0.03032692944430959,-0.029687617411875422
-0.04997459617314526,-0.04828303363522224
-0.061290826956509115,-0.05876148054903485
-0.08303143181901529,-0.07847355071862872
-0.0223968693890626,-0.02204259267823616
-0.07588131427407152,-0.07204923735911084
-0.04873586469188851,-0.04712286942551991
-0.0591212145167912,-0.05676320392392853
-0.04454729464754337,-0.043195533220061755
-0.021272970721636142,-0.020949038106909512
0.050323063942056656,0.04861774172468003
-0.016902569958985758,-0.016697299997238346
-0.03474974092061878,-0.03391422091831853
-0.012754721664141933,-0.012638437820913673
-0.06401301144895388,-0.06126010182421382
-0.04368105881440343,-0.042383229072700424
-0.019754107642592444,-0.019478224429799518
-0.07359144589148237,-0.06998211864940362
-0.04554974703439818,-0.04413586599449815
-0.07072762874642091,-0.0673862073080711
-0.018010014353972537,-0.017777827948507685
-0.023560664674713294,-0.023167455224959
-0.1294012786983032,-0.11869754916553177
-0.027056076813320118,-0.02654535824146187
-0.034183882429681844,-0.03337604095874003
-0.05129962195545623,-0.04951824085539869
-0.02916730540216861,-0.028572634620608106
-0.0495323613855696,-0.047869888677050554
-0.0678009740853982,-0.064720584313684
-0.14510597635470202,-0.1317957325858634
-0.03382189669306079,-0.03302684943390588
-0.08107072069873666,-0.07671383128839437
-0.05818366669588748,-0.055901795309741154
-0.043006153587878515,-0.041742231516854744
0.024950679863263936,0.024528914409796876
-0.045661435656546345,-0.044236672100296026
-0.06020498717804568,-0.05776045174792355
-0.04389195782360833,-0.042570564983003045
-0.08223493411285787,-0.07775522220336128
-0.048414832639150696,-0.04682224031200821
-0.06264668937256346,-0.06000322618664988
-0.0942047287398804,-0.08837722352694666
-0.07371150528130688,-0.07008988760048673
-0.09236476223430223,-0.0867564182461793
-0.07904605479445515,-0.07490042824939191
-0.0960666498535021,-0.09001607678049517
-0.19506956441590262,-0.1718537413772676
-0.10814439796405839,-0.10054919009280638
-0.09505499353040836,-0.08913247789457923
-0.11646143943935883,-0.10770373715611026
-0.11089620748251772,-0.1029267668829883
-0.13728174418883388,-0.12529501222956974
-0.25386414641969157,-0.2161391388558851
-0.13670388930905375,-0.12481480783237231
-0.1526232778945662,-0.13797169260330122
-0.16278180254587138,-0.1462362445722869
-0.19384783422962037,-0.17091092533906327
-0.07270052394749715,-0.06917927365818155
-0.1563774964390019,-0.14103679263140023
-0.1825727074958916,-0.16205135805054294
-0.07301763024226116,-0.06946794779845789
-0.16166804024239134,-0.14533413825792785
-0.24374736104379036,-0.20873245558119624
-0.15521005530393947,-0.14009066222502398
-0.2186617143865339,-0.18996276346842578
-0.2627058341866437,-0.2225510451008672
-0.1864925363384031,-0.16514576136228953
-0.1678113459360515,-0.15029013337848252
-0.007664392125810826,-0.007619968429077417
-0.17702979267216906,-0.15767327427320332
-0.15783773494194991,-0.14222992244846744
-0.14664686890280287,-0.13306127546789004
-0.17283321466182522,-0.15431825650264852
-0.3229117628362844,-0.2647534584330443
-0.12806504772993688,-0.1175651857301202
-0.16142856592389443,-0.14515277941199767
-0.06546359412364033,-0.06259592901914968
-0.1035837955840826,-0.09658951445155772
0.05824266731021144,0.05596586654008184
-0.04197369763391823,-0.04076641321833041
-0.04521099954992103,-0.04381494238487893
-0.017092912257164805,-0.016888133343669343
-0.013826891061744284,-0.013690611022146304
0.0029090282025112657,0.002907075804980397
0.015837512379828667,0.015667739904393296
0.025521039391208866,0.025076802767476702
0.0478523051055717,0.04630607700201306
0.026296703722924697,0.025824591513643358
0.04843399705344087,0.046849679457268034
0.10779538837500979,0.10025923575453077
0.039561426420422485,0.038497418612691514
0.06158431365476602,0.05904352138208668
0.06594930403839872,0.06304440444626891
0.06532218248198873,0.0624702145621584
0.03841392891515216,0.0374099849815942
0.10419469351132538,0.097134657623278
0.05677108144762766,0.05460455561240607
0.0412616348798478,0.04010467111612204
0.04043361987875915,0.039323176608433985
0.058397327008689714,0.056107913189987424
-0.042883805485328885,-0.04163261300636478
0.03940797655365991,0.03835239086970421
-0.045748842642845844,-0.04432843907857287
0.008714843086785606,0.00866338586848936
0.04807582002856492,0.04651299007784615
0.00014012232752680376,0.00014169028243216086
0.02620349199103078,0.02573313075855832
0.004832348076654114,0.004818426232254036
0.008314196149473041,0.008268507141401815
0.0006103648376365456,0.0006125009449816643
-0.0011580034788449822,-0.0011537662812078908
-0.013131590565867768,-0.013008481773331693
-0.01152082493075568,-0.011424174463044001
-0.012395713405692455,-0.012284078160139988
-0.009869838428277156,-0.009796118511480434
-0.010994578037450964,-0.010903776662138154
-0.019311846538619726,-0.019046624864435313
-0.015114486323435372,-0.014947337986214504
-0.013458083342799299,-0.01332271719760414
-0.015964876099685554,-0.015777950408604302
-0.017407736357683667,-0.0171868526203377
-0.01316442164368592,-0.013032026363296478
-0.00642060036039549,-0.006379244016262331
-0.011821277273352138,-0.011711084313048237
-0.010798960093485022,-0.010704180127062313
-0.004273850078591046,-0.004247322852905744
0.00019244616197067188,0.0002991969210269785
-0.002388967261428121,-0.002370704469080498
0.0006811099301637924,0.0006948709291102473
0.00721577142647245,0.007193243158356455
-0.0029810800085794398,-0.0029613119366597163
-0.005764605425476077,-0.005728052293473174
-0.007901115370403389,-0.007844627005138105
0.012941255274662389,0.012838241999868383
-0.0003423078312261296,-0.00033653314194215245
0.01697399477310846,0.016780254561132746
-0.009854668880470818,-0.009781600204038843
0.017768027971504452,0.017555334532080802
0.007556239615806426,0.007521853338932405
0.0025137317286825223,0.002514713912689426
0.019785003850883776,0.01952017407511686
0.01573217496850532,0.01556609020301536
0.003723811175780689,0.003719327866492317
0.011263267730257098,0.011180432452934208
0.02000458569041985,0.019733487495659285
-0.016988346135241805,-0.016783609871178773
0.013952919242481876,0.013823279760704632
0.036872868966662864,0.03595065062680092
0.012369958268807935,0.012268885490534731
0.035970257684760476,0.03509247009979155
0.0028973058112873318,0.002896675465320686
0.001786446345409587,0.0017893753620564778
0.0010085700759656646,0.0010130950847163644
0.0038902460579066656,0.0038847864459280457
0.009881563504953839,0.009818834909499752
0.01570528337860022,0.01553964664182661
-0.014275064263844506,-0.014128465052792305
0.01196517881197412,0.01187110403460323
0.005932260175792514,0.005913089110593073
0.012944002564823975,0.012833073967125297
-0.003574200770384728,-0.0035600617947660895
-0.0030519496688272696,-0.003040145589917498
0.0141445744037485,0.014011204505950725
-0.002596390084980804,-0.002586263025933566
0.011218594050109942,0.011136604581485687
0.0026963854801724807,0.002696830657052618
-0.006994411273478995,-0.006954869416483267
-0.009538451680225712,-0.009469724510178357
0.005141646300939051,0.005128767108737331
-0.0031914556131837912,-0.0031788456000861887
0.003423632444078173,0.0034210114826817017
0.010007871892501186,0.009943839746218042
0.0013334689726942628,0.0013378260506823336
-0.006250944659214497,-0.0062181719397865765
-0.010004655330464907,-0.009929487066908327
-0.0024791080359642947,-0.002469190312591185
-0.009445878620709891,-0.00937826118763152
0.006009544368866138,0.0059899744308954395
-0.002150731866032096,-0.0021419131621601695
0.0030826403866299756,0.0030815827067297574
0.007450935884389054,0.0074178415221054506
-0.006921929077551958,-0.006882845762879453
0.00854449797817658,0.00849932245568119
-0.0037150389231923597,-0.0036997323314108543
-0.0050285909826977004,-0.0050052502066649796
0.012795531866468757,0.012687601265681248
-0.002621045056171667,-0.002610614459907734
0.014708179775588803,0.014563958378596698
0.005669407543436478,0.005652604616431023
-0.00794625582330788,-0.0078967045463606
-0.003531299675955779,-0.003516969574146711
-0.0010449160258723111,-0.001038603711455477
-0.002680352615938908,-0.002669826818550658
0.011841477619152663,0.011749619948615897
0.004575732993006731,0.0045665635556843
0.0035017516430855267,0.0034985340790417707
0.021773289505545357,0.021451746672465855
0.004731930793915318,0.004721510503849724
0.004549364354752505,0.0045400024775154035
0.005178118061528458,0.005164400214233811
0.010533123165659575,0.010461009925775033
0.024309128544862446,0.02390728503397266
0.03084432919036484,0.030197347684914777
0.046507974109641026,0.04504713291938767
0.038842722622793424,0.03781933819462313
0.004378585831019244,0.0043692587509233105
0.017662766670933472,0.017451002510244673
0.022630141255826963,0.02228095853538814
0.041342368570592036,0.04018369077226225
0.05852037161285217,0.05622310747169379
0.021590709403922936,0.021272206692659057
0.022388115141373177,0.022045393886414355
0.025463780728030017,0.025020086766213256
0.06276168007382221,0.06012542367493967
0.009232066978404951,0.009174221610240063
0.027092094776500986,0.02658912108477096
0.032711570316349636,0.031980266043480365
0.05482607471113887,0.05280195914324526
0.0336893742133384,0.03291354019455628
0.025475059120051213,0.0250291280941094
0.0767238331887583,0.07281991294656442
0.05955446817958432,0.0571735041775171
0.03540200716559916,0.03454574889475637
0.006255868457925473,0.0062290207965042255
0.07503785758218928,0.07129938505587397
0.039929764670948664,0.0388440457995215
0.03246394817131115,0.031741934876702405
0.0965720106290906,0.09047222541204103
0.06454055490597188,0.06175242307843287
0.03610401747938763,0.035212151318378626
0.03679996659217899,0.03587375118451941
0.032935754499809455,0.032190936949754057
0.00986594302412147,0.009794988523108894
0.03348755345822507,0.03271953849343301
0.09719188152062497,0.09101568245398528
0.07120564272686014,0.06782794528249247
0.03422651854155845,0.03342317061767186
0.029224816058319725,0.028636529176919612
0.08383904221681959,0.07919811031154012
0.05670438302205838,0.05453859135518957
0.07522965245717739,0.07146907418893178
0.015079515460113768,0.014918294364059892
0.029603625765727948,0.02899876657917655
0.01314716873868349,0.013023376556228317
0.06748968841409209,0.06444515774352311
0.047939197459421656,0.046379253051034186
0.06972287166583602,0.06647806151182312
0.07611718261422595,0.07226803088433076
0.021899354929369785,0.021565220535534446
0.07575208140676626,0.07193988471389978
0.0594765436556246,0.057097458112084776
0.08808700677825598,0.08297769947200695
0.029046316974278952,0.028462304466083554
0.029847859273826494,0.029231592885680224
0.04860740163666222,0.04700471164657383
0.06883880346104476,0.06567359098013259
0.09716630403534232,0.09098986619318061
0.034932143305281826,0.03409340387443993
0.04621989017623385,0.04476627740241834
0.07543649495012517,0.07165424782467056
0.04718278470855708,0.045670162758351895
0.07371236323258756,0.07009599279729073
0.09166718327993273,0.08614721539087167
0.07158172037364086,0.06816591528416971
0.03646829170333987,0.03555492285979678
-0.009847207037620542,-0.009783623940240571
0.0873812995672214,0.08235553657293326
0.03607824060412579,0.03518853427224122
0.060493512077021805,0.058038101334542236
0.12567071912536854,0.11555575668147611
0.04293855254702894,0.041687679373322406
0.11803231489988875,0.10906154632407705
0.08502527902638413,0.08025966945555829
0.04895092268109913,0.04733007900414943
0.04379541832843792,0.04249171609997748
0.04896281972833538,0.047338884238462664
0.037266405088595356,0.03631636543715089
0.10694695571265456,0.09951824634444495
0.05899178714855058,0.05665014329551876
0.05054492395727017,0.0488164407540993
0.05379210696155745,0.05183788141288381
0.05512569842258497,0.053076258035143264
0.12914248864393763,0.11848147216178873
0.10193389172121048,0.09516259255596082
0.05752543572378066,0.055296973844021546
0.14212888164830417,0.12933668427422418
0.11044486736059334,0.10254498157332737
0.05142461161913303,0.049639429731698104
0.10964820174139867,0.10185776912750721
0.06736064010731191,0.06432877257123859
0.11940918193982508,0.11023249138235325
0.14909983099259438,0.13509052331409854
0.07091656115090572,0.06756616573257979
0.14040081993886044,0.12790192294628777
0.10913078157769185,0.10141118448483322
0.1330096829764269,0.12173367686961345
0.06115029427685936,0.05864028130121646
0.0683738774816911,0.06525119002269786
0.10776615151758318,0.10022970068989412
0.06980115450009183,0.06655047429503369
0.1527044271001614,0.13804793917857683
0.06878557621233927,0.06562784071779493
0.08172249554775046,0.07730514239663033
0.06958020311669166,0.06635224261938688
0.15541038565354892,0.14025900112471923
0.11759581073071157,0.10868334139169
0.07847573912020867,0.07439144405674092
0.11454850328891464,0.10607287912596852
0.0734403545042639,0.06985027736015936
0.066629521908248,0.06366282401664136
0.07444074781823051,0.07075676799897213
0.15802278450919616,0.14238543381912006
0.1256825521272269,0.11555859502145427
0.05343399257855008,0.051505652655199685
0.12415226150629,0.11426338885023657
0.15181745785319656,0.13731880651299366
0.11711304142149093,0.10826775525805832
0.12767891669462994,0.11724308682365592
0.10862090048239015,0.10096923921902234
0.06752447006762097,0.06447736366969437
0.10049064879274283,0.09390036752511743
0.06967681273484505,0.06643443616019418
0.060473464534255505,0.058012563809731854
0.06328528405424283,0.06059512389056099
0.066889183127814,0.06389829157282889
0.10944187404693828,0.10167649370278908
0.07443324973310883,0.07074869642817905
0.06585154712991237,0.06294825528613834
0.1323523631877066,0.12117791494330177
0.13281891326539252,0.1215679817023928
0.14098239375333765,0.12838660795265155
0.08148574560960853,0.0770946065905872
0.12967172123492254,0.11892705444010676
0.11082669014630664,0.10287139871236295
0.12627761069416987,0.11606178171175052
0.08652252935549143,0.08158462997826621
0.12800027147628068,0.11751331130255849
0.0850669464817404,0.08029084281716947
0.12986168570020062,0.11908378724720758
0.08682927359993453,0.08186408785209298
0.1326891767548526,0.12146431097193744
0.10878807481948716,0.10111079015888691
0.12983843971586495,0.1190663433837632
0.10370034052256649,0.0966962834688746
0.1208459612694579,0.11145094412597512
0.11151616621039562,0.10346207285391518
0.1261237029979263,0.11593022495066652
0.10839236109677852,0.10076474789418277
0.07437316716305986,0.07069172866590889
0.10659738287682252,0.09921397403738907
0.0793183596776803,0.07515167668318223
0.0893995832982899,0.08414299136089542
0.09378548281706323,0.08801735296489699
0.10072261816305872,0.09410224583260873
0.02661603729859152,0.026123828838270913
0.08521544499095413,0.08042193657226349
0.0958727009570266,0.089852255345506
0.05503789246423363,0.05299311821442643
0.07317387452026392,0.06960818940372071
0.04353075832886155,0.042238460375135456
0.05537618482626705,0.05330533514448088
0.032755832727963785,0.03201474696175122
0.027648773627894307,0.027117404752859176
0.023790432570993225,0.023394145621432716
0.015889566084210216,0.0157073337304946
0.021120375448715478,0.020805856713626336
0.013640465224442622,0.013504823513820763
-0.001328713131156789,-0.0013348126974755958
0.0033516002576385873,0.0033369078710520084
-0.016830302422389032,-0.01664066095348915
0.0027955763700244773,0.0027831670747192616
-0.007005094214716401,-0.006977414296852058
0.0009568373688990661,0.0009510757841492135
-0.011332413822680465,-0.011248476956526976
0.007015204418856058,0.006977646508889879
-0.011768993382304416,-0.011675422971871297
0.06068659607577054,0.05821577786609644
-0.012753706451422708,-0.012641284310282441
-0.02402854032129298,-0.02363023405221043
-0.00929717275167885,-0.009235492020635339
-0.021566713335641197,-0.021243207118118446
-0.004725420409463332,-0.004706985912731665
-0.009286942666808073,-0.009223867152614251
-0.0007189528897990627,-0.0007148690968473703
-0.009963976415487075,-0.009891423441280911
0.0032066118556253187,0.003202692649295069
-0.0008924880132195057,-0.0008883207323419073
-0.013834607463413917,-0.013698219042901028
0.0034741209924078476,0.0034680769117415577
-0.004308632638105436,-0.004293091761516377
0.018285839940253013,0.018057506582330407
0.0069458922865548445,0.006914715808103433
0.014595971673275976,0.014450994853066557
0.014024955371014336,0.013891143740088263
0.017578521076999643,0.017367118897989253
0.01063810859633385,0.010561947316439446
0.020602236333516544,0.020311709652400256
0.005506632941708389,0.005487588013448064
0.007922503716903506,0.007881093945762419
-0.000975942691737508,-0.0009731037589252312
0.0029584092129768536,0.0029543764911473813
-0.002898228867414865,-0.002890026358787101
-0.017575163465086696,-0.017358696631230797
-0.007151479999506272,-0.007113038637304503
-0.01983049548209781,-0.01955504164624966
-0.008457032183087243,-0.008403819842996652
-0.02102898380348961,-0.02071985133583809
-0.011068436547377658,-0.0109784468355133
-0.018878169097930275,-0.01862565300374286
-0.004699199477478544,-0.004674423712296094
-0.01669874723652498,-0.016495650702707754
-0.0320301684128248,-0.03131454216344498
-0.010334828882188063,-0.010257150793302583
-0.017681433901814536,-0.017461203459543495
0.004201437064312863,0.004193343493286927
-0.00971162115875046,-0.009641862255663658
0.006969584116565564,0.006938556628020787
-0.0025553673533398324,-0.002547720625962424
0.006525354376849535,0.006498761508715201
-0.0025404985894397214,-0.002532948756545861
0.0026552590321324843,0.0026539523190968195
-0.006326740268287168,-0.006295497829016061
-0.00925285775521445,-0.009189787949859363
-0.0008715712063462888,-0.0008670259742197262
-0.011650905616672702,-0.01155242739042539
-0.0022288905864504827,-0.0022209171473895895
-0.020310431832768927,-0.02002003916108397
-0.007391590449988605,-0.007349935047528011
-0.010003247699620132,-0.009929928807636768
0.0005068792691176327,0.0005107525369626442
-0.013217664291622633,-0.013091856803562618
0.0006604899002464748,0.000664054379345802
-0.005318110469229254,-0.005294023266356196
-0.018716474429502306,-0.01846864424108141
-0.004178756513709914,-0.004162894109029591
-0.004442566990817909,-0.004424660283061432
0.0033801522092904435,0.003374476561233908
-0.0081396664919966,-0.00809136201912708
0.010225241356471848,0.010155090324956428
0.009018675137872911,0.008964638096121358
0.015742207696280097,0.015572941129548101
0.012749428933141793,0.012639069459798757
0.018911069128439983,0.018666534622427622
0.009310113252151808,0.009252038029847642
0.027244757361441607,0.0267372726728351
0.012020368008337279,0.0119224941946382
-0.010748191702068866,-0.010665741411069019
-0.0020092650891481156,-0.002004182941298116
-0.004001956216320046,-0.003988168682287463
-0.00024690983758723917,-0.0002443323332902425
-0.01756786843192426,-0.017351608026513365
-0.009894182855854083,-0.00982248112247952
-0.016826958610892895,-0.016627308953839237
-0.00024365229920597642,-0.0002387689587682873
-0.01539514537144182,-0.015225027773458355
-0.004286243637600329,-0.0042690711606702125
-0.008130713275733115,-0.008080174558478537
0.05531269429759611,0.05325689318912186
0.0023262203043161733,0.0023260951999900525
0.06251292570230316,0.059899151170555665
0.0015388406194780657,0.0015414091153810316
0.00793846769697204,0.007898561301069473
0.01756444643575339,0.01735494174890817
0.005722372957170485,0.005703700083531937
0.017727450243167908,0.017513929416884788
0.018681140038525612,0.018443540656324475
0.028944185836969893,0.02837335092555715
0.028343869884670525,0.027796093175455172
0.02049497736926753,0.02020828353384807
0.015060835075842327,0.014907151283687692
0.015091457001950026,0.014936723691571063
0.01065176412224389,0.010575819471998815
0.008070395675167319,0.008028247756408535
0.0088194645548203,0.008768302623117452
0.0065305146436331896,0.006503612593086738
-0.0032564484635031477,-0.0032458325561651735
-0.017748227858443322,-0.01752667344325698
-0.01145879485972312,-0.011363507968288222
-0.018288332055737655,-0.018051124922432327
-0.016733497736749037,-0.01653615285008414
-0.038237639347510566,-0.03723540306746387
-0.020979969927493514,-0.020670220381704074
-0.007172887891214508,-0.007132462674000917
-0.025161269145526077,-0.024719338124835066
-0.010341741644545266,-0.010261786354548552
-0.013558780833351491,-0.013424673893060235
-0.006969350397921126,-0.006929420258522723
-0.01734025239826753,-0.017126050370969925
-0.006188464538862348,-0.006156714120079454
-0.01649887641900616,-0.01630451790413201
0.002377293556615534,0.0023771720466417845
-0.011326815623243114,-0.011233831839955077
-0.017587788052847664,-0.017368982954322765
-0.004247850329265113,-0.004230836421883599
0.05213871370249823,0.05030896233529247
0.013274284592512231,0.013157083952863746
-0.006920976992480732,-0.006883066669137183
0.018978479687645766,0.018734228061390357
0.012676248630159925,0.012569658481566992
0.020857204355577252,0.020561422863535905
0.005628817614314663,0.005611175869648544
0.01002837563918657,0.009962958575988945
0.03805917134005199,0.03707600027304003
0.02845888864094004,0.027907487952376964
0.014251629027321577,0.014115112695923027
0.02892087957950551,0.028350857085991943
0.02351268918901983,0.023135917392010152
0.03232871549332739,0.031617423375069786
0.021041496482481215,0.020739445467049644
0.021234823456240726,0.02092741894658523
0.024738316881412814,0.024320556788225534
0.02794205507962122,0.027409026195664654
0.032766662395685486,0.032035290932839966
0.028471449151109773,0.02791798414003377
0.025708616607176715,0.02525665153639245
0.026432003922783665,0.025954452911955417
0.023731599782738755,0.023346195919056956
0.032861217236787255,0.0321244443788683
0.03651754218151382,0.03560961520051531
0.0324694677457984,0.03174965838768784
0.03015307628006436,0.029531226791167486
0.0367609216808118,0.03584026760283432
0.03652115227886377,0.035611993805105935
0.03728646197933916,0.03633896371107681
0.04024486663943083,0.03914297375523812
0.2564224635495842,0.2180107078489968
0.176951411030414,0.1576039596617802
0.2177008144199295,0.18924100676446187
0.2450998884290998,0.2097129633094248
0.15401550316154378,0.13911368461613804
0.07355160232614935,0.069955418576777
0.08807306218239333,0.08296858269605778
0.030540572245931125,0.029903125768846905
0.023947543189747372,0.023554267401962647
-0.01689390446133096,-0.01669156206596334
-0.03507797869527238,-0.034229122476729046
-0.047345341898913346,-0.045824187912055336
-0.09334331947288074,-0.08761955953818212
-0.06622493491944834,-0.06327942693620958
-0.0890699167288724,-0.08384057582948667
-0.08478718997149734,-0.08003370295285261
-0.09918595767731528,-0.09275123239067984
-0.07811837982604494,-0.07406550814018953
-0.07077843028790884,-0.06743194547742348
-0.06131046678850602,-0.058784903456542636
-0.09504427457560524,-0.08911822858407348
-0.04781031500355201,-0.046258349466235416
