rear_left_wheel,rear_right_wheel
11.815255738914612,12.166690933345137
11.881242510550749,12.234584736249428
11.947242825123297,12.302474089531337
12.013247107357394,12.370368970419662
12.079266868828388,12.438261107719349
12.145278997483064,12.506171163822827
12.211308908767368,12.57407909624578
12.2773444126972,12.641992523602763
12.34325613389529,12.710019053151566
12.40915106988301,12.778062861830502
12.475089031019511,12.846080306590073
12.54103327285527,12.91410898141584
12.606976174546052,12.982158160840148
12.672926423947981,13.050213026276127
12.738913817245834,13.118246981346509
12.804901475091064,13.186295839511754
12.870892499287525,13.254357951746591
12.936886432698714,13.322427591232412
13.002908897620536,13.390479736183437
13.068932936413551,13.458539632445508
14.456022289179469,14.886738931821435
15.37904335847039,15.838900839292084
16.236889521755444,16.722853367703664
17.160417359856048,17.675806725865638
17.88537507675874,18.423661186454563
18.61074252303239,19.17119296908696
19.33550096927035,19.920342953665035
20.12698797714404,20.737524861000942
20.983561919082902,21.622164788805854
21.77310731459872,22.438891653571712
22.431692011716407,23.11938783021542
23.15630222835238,23.8688485626462
23.87967503867753,24.617961942754857
24.603401094975595,25.366511489368584
25.392594360282388,26.184342705296523
26.116169078299578,26.934528290820225
27.16850353058421,28.024955384754755
27.956285729341936,28.84315640269051
28.679156071659268,29.593008374178705
29.5332220095112,30.480202099570995
30.32033621974063,31.298440258857262
30.976907867423705,31.98003707091171
31.697977788592375,32.73112747985745
32.41953915153556,33.48223600576473
33.141794833500526,34.232745859332766
33.796035370607456,34.915561665359455
34.647817687851244,35.80316187404042
35.3693952913715,36.55456166792869
36.02355164561809,37.23782304347922
37.00558776394411,38.26174985194675
37.65987326843919,38.945297163491965
38.37963702417382,39.69736315614818
39.165610457525716,40.51734429494593
39.81955892929584,41.20119584268116
40.47362015814676,41.884864521206985
41.25898344105319,42.704680856118735
41.912977148585334,43.38810941806045
42.63190887924581,44.13994952374077
43.22065418865314,44.75484155771676
43.93981737477727,45.50615032345006
44.65843049885242,46.25774292935873
45.57380651438259,47.21423968584459
46.2925326263177,47.965619774590486
46.94589944793473,48.64883478150366
47.665558377009866,49.399933776843184
48.31961467166143,50.08320009607357
49.038785063944225,50.83463335460935
49.693464860691776,51.51754227297239
50.413050380596616,52.26850897370201
51.19828283704253,53.08821605221861
51.91876270219606,53.83897373010164
52.57300439498638,54.52119695400475
53.29260833136678,55.27144243064983
54.20963965356094,56.225722575917146
54.8645393833945,56.90806701370912
55.52044458968155,57.59091168861969
56.17616016019997,58.27249150452343
56.831823575842705,58.95412805568196
57.48802146194887,59.63632244829123
58.210779451154906,60.38646018177661
58.93376386338152,61.13657504887817
59.65502738815459,61.88535669628616
60.44329696051917,62.70203277370473
61.03477544203403,63.315042854924364
61.82374361949652,64.13259314557291
62.81025615283792,65.15266435191361
63.4024840190616,65.76501677441632
64.06095036174658,66.4455131338065
64.7199662352289,67.12578273531906
65.50977929356645,67.94091866638863
66.16804615954149,68.62035495411224
66.82786160481365,69.29998513961262
67.48813389686045,69.98012446788857
68.14838015816895,70.65984478955446
68.21437683220182,70.7277273550283
68.28032673223703,70.7956450954666
68.80820397030772,71.33860901261204
69.53489470917232,72.0852391125063
70.19583298962613,72.76440294032523
70.92336550565015,73.51157108186746
71.51873596923183,74.12235375870262
72.51090037781528,75.14005538260932
73.17307124834427,75.81871197580527
73.90160720469045,76.56550327851802
74.56391785812431,77.24358545994757
75.22565013751456,77.92076628648233
75.88818236635042,78.59768274449148
76.55190533603268,79.27594899359836
77.28204872653862,80.02172063383419
78.01163413061624,80.76619139717798
78.60837282991389,81.37534050998234
79.3391007929234,82.12024496670466
80.00403698071044,82.79766952377452
80.93385999675927,83.74502747959824
81.59816223633436,84.421173602714
82.26326137393366,85.09762306174844
82.99556018055107,85.8420831609308
83.72772365003121,86.58577944580513
84.52589860327,87.39600029209946
85.25790957649954,88.13929036700513
85.99099270363052,88.88303172552679
86.79059913568945,89.69375897645367
87.52267154872904,90.43628813532682
88.32217310531621,91.24622196953311
89.1226294835406,92.05693116146048
90.05616156273358,93.0019815732245
90.78939970152042,93.743395231236
91.38954351086055,94.35047324845101
92.05711987113659,95.02551733825129
92.72467597528413,95.7005528304468
92.79145863925916,95.76795714497699
92.85810563798563,95.83547868913685
92.9248831761838,95.90286174335179
92.99167972121091,95.97021325143461
93.3917463035248,96.37467944315644
93.4583774453786,96.44211184739409
94.05906155462937,97.04827207406586
94.8603762607627,97.85743325269266
95.66268275497055,98.66659825503004
96.39797780812543,99.40712628322171
97.06593950846705,100.07998696095827
97.73427572938257,100.75327380355645
98.67094609187873,101.6965148415045
99.33973147426329,102.3697847872525
100.07492981258515,103.10972040120777
100.81062213833673,103.8499624280892
101.48010279645727,104.52337795335643
102.21651982018186,105.26389472200354
102.8853335617607,105.93630250922995
103.55416931665093,106.60852228496987
104.22359703978874,107.28119109911322
104.96043370307102,108.02150765639844
105.62999660095566,108.69397579587418
106.36610317176456,109.4331100545296
107.3704975998977,110.44177680137093
108.04085936725826,111.1144395186826
108.77776541341774,111.85383732434782
109.44716862827543,112.52548103685977
110.11691360632315,113.19725700559292
110.8542055368172,113.93679993603335
111.5916124272065,114.67624556029456
112.32841272525087,115.41498847587107
113.0653527146089,116.15362782080354
113.8028497567443,116.89285349892636
114.60767878425526,117.69932468965226
115.27780494849645,118.3708302127902
116.35005486102001,119.44480886083431
117.15510677950286,120.25077291187473
118.02659540819795,121.12438686447827
118.83119265534032,121.9293798441417
119.63531064997201,122.73533528068987
120.44055980061269,123.54126094557577
121.1784384618199,124.27992601325727
121.98288551698596,125.0851446265616
122.72043305017219,125.82346804898766
123.45850977375616,126.5621287884379
124.19650837138613,127.30074644800699
124.93407150234492,128.03882252137748
125.94001686765091,129.0453620383356
126.67819066717892,129.78393661859067
127.41626037850317,130.52239115564038
128.2209611489266,131.3274290110028
128.95878477923586,132.06543988753606
129.69700216514073,132.80386225943587
130.43525498872742,133.5422483814207
131.17296197264992,134.2802650336138
131.97796747777713,135.0851362608988
132.649120719564,135.7562400039536
133.454588434296,136.5617325902192
134.4609071414662,137.56785777252531
135.2659840621463,138.372822268139
136.00441599639365,139.1110036826773
136.74261737259215,139.84937889999802
137.48047493973974,140.58728642614972
138.28539725128806,141.39231580462962
139.09078560071737,142.19767817072926
139.7619730581703,142.86887882934653
140.56699560455806,143.67390152456585
141.43893109813473,144.5460983553525
142.17723006259382,145.28427582771243
142.91558649306162,146.02252041658227
143.85453486183067,146.96188315378708
144.59268617194394,147.6995833594807
145.33037316264597,148.43830856561473
146.0684589178551,149.17675813645826
146.80627404329385,149.9148080648208
147.54430184353293,150.6525637890796
148.2152082065543,151.32373882496006
148.95338853988417,152.06215207835137
149.62435373718765,152.7331450551175
150.42931431512997,153.53807987994603
151.2345529697946,154.343163894856
151.97325531820766,155.0810533712748
152.9798780396945,156.08737087041223
153.71766950435244,156.82536398540805
154.3890189050224,157.49600939949192
155.1946059312201,158.30121778865484
155.93271412253358,159.0393029638318
156.60359815736905,159.71005299723265
157.34172047114387,160.44798327627112
158.08001691750658,161.18617907341283
158.81810488458345,161.92446331704775
159.5562728160793,162.662171110021
160.29436412888728,163.40003511884782
161.03271654123665,164.13807327800043
161.7710189913175,164.87623452700598
162.44198369750566,165.5470936269382
163.51546170523034,166.62043169969223
164.25341215267017,167.3588813105214
164.92453534397808,168.0299433706232
165.66251174087662,168.76792558795978
166.40075171367928,169.5055864706436
167.1388568531984,170.2437462079427
167.81004205035936,170.91481933997318
168.54821841423436,171.6528005786294
169.28623212222055,172.39066061198375
170.02435413756425,173.12867809543968
170.69539604117853,173.79983596112467
171.43348151442328,174.5380296889157
172.1714188856227,175.2760195298231
173.11094212775828,176.21512751507282
173.9164267100596,177.0202880560444
174.65443567772542,177.75854000287197
175.4593114296102,178.56374501159036
176.19733768651304,179.30180518829613
177.0027694541977,180.10698833421202
177.67380139943205,180.77804801885898
178.4115627528775,181.5162445923013
179.14941398891264,182.2543932724425
179.88765549630668,182.99247217206872
180.6258493329379,183.7306518379902
181.43046189811528,184.5362294620749
182.16862509166123,185.27403682496964
183.17523951791236,186.28057447659444
183.91336188815026,187.01876819280756
184.65138033665067,187.75674938757106
185.32229313963282,188.42766740805413
186.12754872491766,189.23290143437438
186.865735291092,189.97107190188876
187.60380137117755,190.70907332109488
188.34176168221308,191.44710436304007
189.146953999113,192.25234861148658
189.88513017779786,192.9905393345873
190.55609802067053,193.661516640766
191.2940331807475,194.3995644600444
191.96498249635752,195.070563396357
193.0386522176049,196.14429877391595
193.77668973313746,196.88238366771697
194.514625920163,197.62044779390524
195.25269118883017,198.35856364472997
195.99089943784628,199.0967027278382
196.7291360249051,199.83466656473448
197.4670672645079,200.57274290133506
198.33878684542614,201.44554333361333
199.07708567976616,202.18357069534215
199.8820620757093,202.98894444001743
200.61987562907697,203.72712363944794
201.42485827084735,204.53245499489628
202.16317060430342,205.27046221556432
203.1696681832689,206.27693753559103
203.9077397092876,207.01487590868913
204.64591296529684,207.75287500810654
205.38407627376867,208.49101955951437
206.12223902272297,209.22904720963763
206.86008019546836,209.9672222879329
207.59812761258618,210.7052869416341
208.40333059897182,211.51058966589122
209.40975688570555,212.51715321145366
210.2147758613145,213.32235613125977
211.02011524029666,214.12739867696834
211.82537521925838,214.93265240293883
212.89890614967368,216.00620343462575
213.63684882010702,216.7443417870141
214.37497535838213,217.48245489833474
215.1130347159429,218.22068224709963
215.9181477943418,219.02587409896805
216.72324009370467,219.83104608803148
217.4613374510295,220.56917275227653
218.1994410542678,221.30735310450513
218.93749767646122,222.0454313664225
219.7425603285135,222.850626099656
220.48059470595996,223.58878882202708
221.35292988474595,224.46114481475436
222.49359806649923,225.60173699510406
223.29883370573404,226.4068131725718
224.03706209086096,227.14483718802225
224.7750971128528,227.88303594567392
225.58016346001108,228.6882474207725
226.31817686081465,229.42635104868822
227.123379469684,230.23159766858927
227.92867928915027,231.03673768955784
228.66660496036343,231.7749064219165
229.40475323906813,232.51286861181526
230.1429152749953,233.25093872802307
230.94819945568534,234.0561060107814
232.02152662886112,235.12983479637597
232.7593368845598,235.86815099697452
233.6984568292881,236.8078862333704
234.4363809648945,237.54612236914187
235.24137290468252,238.35137008946884
235.97905019049273,239.08979675131124
236.784344868223,239.8949397612171
237.52260035543696,240.6328716283703
238.2604380614038,241.37107828137073
239.13274286611406,242.24331612044185
240.0041206474776,243.11648199916596
240.80917952201898,243.92177109095132
241.88255759035832,244.99542589611056
242.68766590592156,245.80071029229592
243.42557692783595,246.53902018573993
244.23059818309213,247.3443121162254
245.03570958970138,248.14946195947746
245.8407259037936,248.95483152832253
246.57881408809234,249.69298376039282
247.45082744452588,250.5654609310014
248.25628056462537,251.37031727683672
249.06164644603314,252.17537899218155
249.79982496380998,252.91343180672285
250.60506196646017,253.71850896018188
251.3431261373416,254.45656748198365
252.41679853828933,255.53013006624164
253.154894756259,256.26823542725504
253.89300926061134,257.00623118764287
254.63118277335397,257.74420078057835
255.4363978565223,258.5494135697028
256.241603394604,259.35461728966897
257.04642755577163,260.16007352023587
257.78478404728133,260.89785808980025
258.590169730055,261.7028973453755
259.3953892161874,262.5080863964455
260.1334970586909,263.2461012099083
260.8716424527493,263.984092068339
261.81091050014885,264.92364787394393
262.548753955418,265.66199101622897
263.28660440583286,266.4002481278376
264.09145037638365,267.2057270337333
264.82943794003245,267.94395554349063
265.6345635903485,268.74923803607584
266.37246192175456,269.4874635693349
267.1773710839252,270.29288940121256
267.9818252774275,271.0988244614832
268.78692705231947,271.9041231235062
269.5246239403371,272.6425354191009
270.32955581132677,273.44793363792814
271.40292402230085,274.52178985035926
272.14074794267196,275.26013041725304
272.9456514246571,276.0655203766286
273.6836455078179,276.8036857436182
274.48861123370295,277.609143983679
275.2935024974905,278.4146280774077
276.031293634017,279.15295705950604
276.83624022533763,279.95837106145706
277.573805137102,280.6969982454258
278.3785656474729,281.5026131267104
279.3169146516047,282.4429457017738
280.18903533268553,283.31538635855924
281.3293744942565,284.4564387820379
282.0671783575073,285.1947639140642
282.8050511765211,285.9330306024882
283.6099992115805,286.7384861697907
284.4149421103187,287.5439485945697
285.1527186353353,288.28230660845645
285.95758584861534,289.0877741184001
286.76250278179793,289.89325959714887
287.5673968513363,290.69876683702296
288.30526757430727,291.43703064485584
289.1101664116378,292.24246824273064
289.8480011488288,292.98083429171066
290.92124028870063,294.0547847082064
291.72612830054226,294.86021917462944
292.53095250918136,295.66573689323724
293.26896626837373,296.40393660066496
294.07387731359023,297.20940593585414
294.87877056680475,298.0148365486101
295.6836953215364,298.8202725416895
296.42155844279455,299.55862129465595
297.22650669351833,300.3640536347722
298.03141131006436,301.16947495494475
298.83637570048353,301.9748734646757
299.64134887766375,302.78031110439815
300.7817331359002,303.92126772917436
301.58671460535845,304.7266242530192
302.39171912519157,305.53201331887675
303.26373784794896,306.4045937558937
304.0682572008796,307.2103966350946
304.87333779218386,308.01566425387887
305.74536335897375,308.88823141040734
306.61769913876645,309.7604560215329
307.4227288122907,310.5657598329873
308.1606946357421,311.3039576585342
308.9654575513493,312.1095738540334
309.7702831722994,312.91512141467393
310.8436360531316,313.9888710529869
311.6488866377964,314.79400389773724
312.453394822473,315.59987329283956
313.19140895736786,316.33799786714786
314.1298647894085,317.2782355504262
315.0018748484351,318.15080634630436
315.9413492377893,319.0901148160297
316.74628380117105,319.89551730542513
317.68544025369505,320.8351134040364
318.49043866368254,321.64051968125506
319.4295742728263,322.5801451807918
320.4354808568599,323.58715160078117
321.3744636878368,324.5269521819835
322.5151677750205,325.66761171845934
323.32012468396516,326.4729920621182
324.2592717794153,327.41261888785266
325.13106786607085,328.28541630302396
325.9361037929528,329.0907278857479
326.6069771321143,329.76180448215234
327.41203969427823,330.56712361137676
328.1501799733922,331.30518614582724
329.02238854966515,332.17753485110444
329.69311319537354,332.8487612943828
330.43089721345183,333.58715043664796
331.2358221982208,334.39262355004166
332.2419122062406,335.3994761814008
333.04668191940533,336.20504020475335
333.78448702596756,336.9434226409298
334.5223309952764,337.68177447825315
335.2601044822701,338.42015764578963
335.93083407647794,339.09137903946777
336.6015819741381,339.76260847438624
337.27231722318305,340.4338711429667
337.943064162125,341.10510589488325
338.6137612894641,341.77636072865135
339.2844578514685,342.44762139992605
340.02230892001296,343.18595542944405
340.9612883055503,344.12576388734084
341.63195336740205,344.7970557712215
342.369704844347,345.5354556179569
343.1074589893805,346.2738833873867
343.91225716935,347.07947781033175
344.71702353225845,347.885066124725
345.5217498753808,348.6906879635312
346.2594098479416,349.429209991161
346.9971357712247,350.1676764550847
347.73474221433486,350.9062326400143
348.405341719057,351.57758664266436
349.14300612159,352.31609281902627
349.88056415482555,353.0547265756571
350.5511094521901,353.72615906561845
351.55674324349064,354.7334444683101
352.29450652554976,355.4718486856642
352.9650208078085,356.14332673693207
353.70259329953046,356.88193077479445
354.4400595667356,357.6206134979101
355.1105042391187,358.2921314950143
355.8480660262918,359.03075474775153
356.5855407891088,359.7694654263979
357.32306590079446,360.50809469822786
358.06058655064373,361.2467284070071
358.7981040700274,361.9853896825472
359.53556386501356,362.7241190292754
360.2057493207802,363.39589417154133
361.14460000465897,364.3357753610528
361.8150465638313,365.0073076874033
362.5525141534798,365.7460300138327
363.22289567449025,366.41761941612697
363.96028159315966,367.15638079146385
364.764707001548,367.96231705760187
365.50214569967875,368.70106736400555
366.23954774194453,369.43984044597613
366.976962244027,370.1785744998557
367.91516134888934,371.1191113221177
368.78629423293376,371.9925458773128
369.6579895832285,372.86540498533753
370.39549311174443,373.60404920639473
371.4009861204517,374.6115213001763
372.071280303797,375.2832172006039
372.7415721531799,375.95489102694734
373.4118681304756,376.626544576558
374.282583084772,377.5003477975838
375.02021357118394,378.2389034523278
375.7574736608749,378.9778113864477
376.4945767843798,379.716850265381
377.231724773498,380.455861026292
378.035821148114,381.262149564735
378.77281551630347,382.00132832510786
379.5098055382656,382.7404777452985
380.1797179912283,383.4125179023128
380.8494750891058,384.0847381559009
381.8541091033836,385.0930687373572
382.52370129089724,385.7654131656516
383.26017939044266,386.50506951217324
383.92976473647184,387.17745797593875
384.5992681213439,387.8499383090162
385.33540260718087,388.5899386467653
386.0716073305782,389.3298458469191
386.9414275509915,390.20456225982315
387.67730078276264,390.9448514866631
388.4132591736454,391.685019501503
389.08193467534386,392.3582298132414
389.88421039285817,393.16625943506017
390.61980810873,393.90683908386296
391.6222613391956,394.9172435325468
392.3572664609386,395.65826023932283
393.09235372408415,396.3992760963844
393.8268311580549,397.14094997629957
394.5613469458771,397.8824918143915
395.36262256099013,398.6913196384788
396.0968248408962,399.43312623732817
396.83094116126125,400.1751697697016
397.5651071425358,400.9170610056819
398.23171313486824,401.59202798998723
398.96516233464126,402.3343834371711
399.8321710583698,403.2118970493214
400.63171765071763,404.02250331654363
401.69780207679236,405.1025630826683
402.4967667408321,405.91355363232714
403.22947773598185,406.65707768060025
404.0284031103887,407.4678653700027
404.8265536385315,408.27864501236496
405.4920600001327,408.954575145588
406.2246775037979,409.6983935154754
406.95609804271174,410.442644305363
407.62099379218546,411.11840880761616
408.3524394644414,411.8621741452609
409.017221679646,412.53937235718536
409.74881602309597,413.2839516920951
410.6786970576435,414.23083542819427
411.4751423389919,415.0430663055511
412.20628275505027,415.78814577285027
412.9369856965393,416.5335614143604
413.66602544753215,417.2789574193998
414.39622907778534,418.023647527989
415.12639450497556,418.7692278518394
415.789930264985,419.4472618521216
416.58601298108664,420.26001706627204
417.3811396982242,421.0729642113865
418.1767329512176,421.88674521279466
418.83991610295965,422.5650786831761
419.8334772831682,423.5821327603682
420.56222570162856,424.3282619855544
421.2248884140693,425.0065091005334
421.8870186300571,425.68562493799834
422.5492178050778,426.36387580472046
423.2113211688601,427.0414560677925
423.8729812925586,427.7199652890784
424.6012602088531,428.4667634380845
425.39614099255704,429.28091763547025
426.0568628324826,429.9592998905502
426.71790634490407,430.63715895799334
427.37980200159694,431.315647682591
428.3061931355315,432.2667099152235
429.03359558425785,433.01309904304435
429.7610873096471,433.75927877823574
430.5539759588428,434.5747839272749
431.28158432708915,435.32210092829087
431.94286811696753,436.0007473479897
432.66873256127354,436.74762309044974
433.39551193352514,437.49489162840285
434.0569553305664,438.17437793559054
434.7834277969752,438.92224265536396
435.44369822210564,439.60139141621676
436.49966577271505,440.6885836288914
437.29189580517226,441.5048410703498
438.08475193319236,442.3203075063786
438.74417087207803,443.00021706165546
439.46907113336914,443.7486927638587
440.12920008423174,444.428864521235
440.9863043562027,445.31366677102636
441.7114006302576,446.0617665594244
442.50304271453393,446.87737501465284
443.2938569884347,447.6942862922461
444.01933142824385,448.44266190712597
445.0739392642764,449.5312931528732
445.86422171817355,450.348379175205
446.7204980516615,451.23353081895954
447.3789560114785,451.9144604317046
448.1030159772844,452.66329292231876
448.8275608962063,453.41180909411173
449.535837493588,454.11073505121726
450.27669513155416,454.88572317819705
450.97214118966053,455.5998622057432
451.6931614746769,456.35176005357795
452.41414152104323,457.1036274683769
453.13557181627266,457.8545678565415
454.11690753057184,458.87961694996693
454.8368883539866,459.63152697816685
455.5568625794967,460.38303068805044
456.2760832377328,461.13463870064277
456.99635919374214,461.8858707056162
457.6507738531559,462.5694923126845
458.36979092936843,463.32158870164415
459.0898466575785,464.07247794638903
459.8748169895476,464.8927324455285
460.5940800400654,465.645070334173
461.3795134199217,466.46474911873327
462.0974767792602,467.2168553134089
463.0124891109292,468.1740975650566
463.73169205701674,468.92666278057504
464.5144135309162,469.74754513232403
465.23250456178357,470.49893239090267
465.9507002224088,471.25159104466877
466.6682121622813,472.00518219992574
467.45151239914946,472.82593600818916
468.16757972827753,473.57888643013314
468.884311440714,474.33200294467525
469.6671141346768,475.15394836724715
470.38289863639415,475.9077932238075
471.1623861828065,476.7295150786146
472.140101313727,477.7575090512671
472.8555573886756,478.5123050873444
