rear_left_wheel,rear_right_wheel
473.63632158728007,479.33402962344053
474.3496909125563,480.08840429801984
475.0637838973601,480.84263907743167
475.7790999577959,481.59731711713215
476.4919726791216,482.35226715068063
477.2043619114364,483.10570787387314
477.9170087869177,483.8601260863778
478.629429540846,484.6163762911903
479.3423159476478,485.37178783123363
480.2479541692562,486.3338671100899
480.95884773970414,487.0892651885275
481.60648435366534,487.7763110580984
482.381294705351,488.60266932476617
483.21976727164775,489.4952371588109
483.99281869555773,490.3206446021904
484.70187882593774,491.078052394898
485.34661573854805,491.7655085733899
486.05479180978085,492.5226811781447
486.82550158317724,493.3478848450763
487.4693504526322,494.0353952081242
488.4948568478364,495.13682251593406
489.2645449132946,495.9610337964075
489.96954039504584,496.71840591667706
490.6749103474094,497.4767248513107
491.4451122230222,498.3030907860917
492.14823644313987,499.0601425637745
492.9802728645618,499.95449438873675
493.7493182056473,500.78232177884854
494.4527048453431,501.5404367889388
495.2212116068476,502.36588564324
495.98941527109827,503.1927088933344
496.95015631951065,504.22620953229745
497.5911992821881,504.91523990906154
498.29403539231845,505.67272479048376
498.99867758919385,506.42972632875234
499.6402455782928,507.1188106657883
500.4086595210024,507.9456707533532
501.1143585290072,508.7026264703387
501.82043260041803,509.46019658292107
502.5258087703384,510.21764613506946
503.2329194923034,510.9745041031899
503.8756891531173,511.66279207742843
504.83941258080205,512.6946753338282
505.5477655016393,513.4512049726396
506.1919427813472,514.1390470030881
506.9007721366066,514.8953521849342
507.611082075535,515.6513074672582
508.32079436273824,516.4074707423714
509.09552610095557,517.2313983711458
509.8069420820771,517.9870206782741
510.5190327756139,518.7425153030711
511.55548193073105,519.8402155806317
512.2688642406671,520.5941788781889
512.9829177400926,521.3486302579596
513.6979934330257,522.1029743799279
514.5429699354804,522.9933332122553
515.2583077606595,523.7461214306389
516.1059958651276,524.6364851725771
516.8890229514459,525.4583562088475
517.606701274304,526.2104575130021
518.3904358470975,527.0299463450697
519.437322199009,528.1239248787824
520.1578258563928,528.8754397961318
520.9436698493668,529.6936449524785
521.6648223418093,530.4438124726436
522.3877173679533,531.1949066955827
523.1110579251759,531.9455635240266
523.8337950576348,532.6947159388018
524.4913328100137,533.375194204108
525.2159747886362,534.1242998296211
526.2051105572551,535.1459612275818
526.9301942030553,535.8935340556303
527.6559952813454,536.6409307058143
528.316975818101,537.3209025769366
529.0448514016746,538.0690082912473
529.7722426391949,538.8158126953347
530.4994640277382,539.5614585733969
531.1614693143781,540.2396402847968
531.8905772502764,540.986078640852
532.6862265033527,541.7996779440473
533.614128456384,542.7473325979039
534.3444111704496,543.4923443898115
535.2083601092895,544.3729671746939
535.9391485731359,545.1171449715752
536.6700374584842,545.8606342720739
537.4682957944275,546.6718902066824
538.2006871355118,547.4160438659966
538.9996118296586,548.2268004606307
539.7986079397998,549.0367607704112
540.8652193812442,550.1171741308714
541.732609457314,550.9949601420888
542.4661433064308,551.7366712258181
543.2665715834028,552.5455086989076
544.0680447812593,553.3546373696995
544.8029757633083,554.0964688499241
545.6043427250866,554.9047374702998
546.2723313193108,555.5779968465573
547.0077436155466,556.3189455615707
547.7436993054705,557.0599750499821
548.6798503701866,558.002071281234
549.4822025640095,558.8092178157578
550.1515806289444,559.4820027298389
550.8882667082817,560.2222556173542
551.6913952783841,561.0292111826792
552.494600428841,561.8355702577601
553.2985025540848,562.6423144237917
554.1028956110367,563.4491593909781
554.9068652179202,564.2551784803464
555.9117131554837,565.262488013451
556.7165087424027,566.0686468428962
557.5213910523902,566.8747106265839
558.3925900202233,567.7472984429405
559.2644473222291,568.6197808840718
560.0697698608512,569.4256549842397
560.9419150622214,570.2982482463149
561.8804353132109,571.2375878287038
562.6857786218027,572.0427820192604
563.4916289355095,572.8481046399833
564.4980931417506,573.8540710325575
565.2362181866271,574.5915948285193
565.9749185388162,575.3295114415655
566.7809193760012,576.1346414128495
567.5192154387187,576.8720766755887
568.1903866715784,577.5422696713371
568.996262051657,578.3469802274142
569.668170469212,579.0177657479601
570.4069282799205,579.7551630994896
571.4138590502981,580.7603226326853
572.2199955566776,581.5649448962689
572.9592802281346,582.3026037933578
573.6979500064894,583.0398449347746
574.5036870908845,583.8437426725642
575.2427240566776,584.5810703950737
575.9820510172693,585.3186983439608
576.7209875533996,586.0558751167368
577.5267386603128,586.8597213157469
578.2657691892074,587.5969433119615
579.2740584105237,588.6026380395035
580.0800411210272,589.4066534318663
580.8187250138335,590.1434939696092
581.625145107625,590.9477332331423
582.4317365678861,591.7523143494435
583.1706181797506,592.4892868108784
583.9093910535507,593.2260247375318
584.715753745899,594.0303072195176
585.4551881753829,594.7678605493106
586.3956269450349,595.7058561329843
587.2015173486506,596.5096864833449
587.9407653038472,597.246952759831
588.6801488072109,597.9845000602339
589.419002115252,598.7215656338611
590.1576663926198,599.4583843750712
590.8967690375895,600.1956103427026
591.636191909144,600.933198410015
592.4423794378152,601.7373975139449
593.3151773017794,602.6083277921668
594.2559417477175,603.5466289570905
595.0625363595617,604.3511820568303
595.7341543151148,605.0212173229761
596.5399327227517,605.8251048918315
597.2789848600911,606.5625123294121
598.0183130580706,607.3001958311501
598.7571416099936,608.037451491457
599.4956707238645,608.7743461211606
600.2345233762253,609.5116285226328
601.2425574901036,610.5175501798137
601.981258958365,611.2547958603143
602.71971441261,611.9918102706578
603.5258055421066,612.7962856641046
604.4663420001889,613.7354945240671
605.2721613429666,614.5396222166972
606.0106285208161,615.2766996791315
606.749522589069,616.0142410002306
607.4214504407325,616.6850101299577
608.1601581004234,617.4224346704543
609.0998824964141,618.360627680885
609.7715575027761,619.0311196702531
610.5107048150139,619.768982198371
611.2494065731636,620.5065135976429
611.9876655562698,621.2436752094418
612.7262801927137,621.9810781833319
613.4652421019116,622.718989373354
614.2711609112723,623.5237728138703
615.0764125871069,624.3281109443075
616.1507981686163,625.4009613763377
616.8226461600757,626.0718541797912
617.6283414993269,626.8764840916219
618.3665407564861,627.61371570672
619.1051219561084,628.3512731658425
619.8440766791852,629.0892345291459
620.5826821302053,629.8270159155177
621.3879465248419,630.6313325358728
622.1264345716176,631.3688712060589
622.8653215522696,632.1068963854538
623.8724661659661,633.1129660284178
624.5434492830626,633.7832614892862
625.2818158440039,634.520883774887
625.9534612034817,635.1918157469316
626.7592667677095,635.9968395881075
627.497330443188,636.7342764032204
628.1684380243255,637.4047601382922
628.9071750100834,638.1427021888003
629.578847109749,638.8136897132415
630.2500450689114,639.4842332251253
631.1894084170317,640.4228009500904
631.8608144512679,641.0935942393332
632.5996464124935,641.8317043588798
633.3379577333175,642.5694538618106
634.0088740330541,643.2398082279083
634.7472784208031,643.9775026949652
635.4189757421085,644.6484880301649
636.1575486701008,645.3865431118166
636.9627011092844,646.1910137872269
637.7009618450985,646.9285412126549
638.7081751456918,647.9351347237815
639.5138713641442,648.7399694625968
640.2517874757533,649.4774768817715
640.9902064041961,650.2150916765721
641.796233204297,651.0202741526944
642.4677250279155,651.6910985125547
643.3400047210213,652.5625641942695
644.0111955424707,653.2330644271294
644.7499599632455,653.9710508590871
645.5557574253934,654.7761736435873
646.2267815255301,655.4465643185407
647.2334322717095,656.4524055527295
648.0393426943155,657.257677535769
648.7779424534998,657.9956302121366
649.4489036684488,658.6660116973666
650.1871017288574,659.403507239143
650.8586226100598,660.0743510321289
651.5973889676468,660.8124744509522
652.4026971967766,661.6171231637846
653.0736736103652,662.2875174105684
653.8122001261607,663.0253804666362
654.7524559397083,663.9648729416234
655.4235292705902,664.6354840450161
656.0944515104262,665.305840482033
656.8328377061522,666.0435954013143
657.5044252676898,666.7146650593129
658.1757786266653,667.3856042999162
658.9137544532203,668.1231113749405
659.5847440564982,668.793693900755
660.3905749028625,669.598827398715
661.0620842355327,670.2699498407894
662.0685311132344,671.275736340588
662.7395012665268,671.9462880086505
663.4108776704475,672.6172468557307
664.1495093675517,673.3555160992664
664.8205068417647,674.026228613111
665.5584251257849,674.7637231208889
666.22961514054,675.4345338130496
666.9011539700301,676.1057290872925
667.6395739079169,676.8439058070547
668.3774309359139,677.5814740807085
669.2497016297765,678.45338995565
669.9882984372076,679.1916630719834
670.793645317696,679.9971264702352
671.4644443451475,680.6677003820256
672.202518263394,681.4053895788168
672.9410474088029,682.1435856353913
673.6125684901565,682.8146939916179
674.350631308793,683.5524409479026
675.0884898900335,684.2900787230317
675.8267878585108,685.0281074115655
676.7666599802495,685.9678777304479
677.5046076237456,686.705711251124
678.242306720264,687.4435274341067
678.9804596350488,688.1817843438057
679.7188729377053,688.9203609344444
680.4568161790195,689.65851316251
681.1273269465268,690.3292901196133
681.9993980113159,691.2017098119607
682.7376994477316,691.9403264210645
683.4757228402233,692.6786313008662
684.2132575114613,693.4165909920615
685.0852276377768,694.2890743420065
685.890393030657,695.0950779537691
686.5611621683198,695.7664585341735
687.2986830631895,696.5044430227462
688.1034015010574,697.309837612489
688.8415052166599,698.0484972930674
689.6466272180998,698.8541426021692
690.3841169303839,699.5922232324697
691.1218273400073,700.3303781345397
691.9269206701149,701.1362116091875
692.8661006222572,702.0761729498794
693.6706207460207,702.8813624972373
694.4754145258526,703.6868166316917
695.2133964448678,704.4255951478505
695.8841876384273,705.0970412193235
696.6885526733519,705.9024413541092
697.3590361238919,706.5736504918519
698.096973706673,707.3122862214815
698.7679054581167,707.9838165663838
699.5724056939266,708.7893163649935
700.5111605861537,709.7288423618471
701.3833119572553,710.6017862729675
702.12118640835,711.3404257885587
702.7917226614682,712.0114345480429
703.5291826378444,712.7497395033271
704.2670369222762,713.4883469398438
705.0049773561324,714.2271143628122
705.7424217203369,714.9655928291785
706.4797850709443,715.7038896253314
707.1503785673799,716.3753349453556
708.1565165243167,717.3828486930039
708.8269130974987,718.0542202301662
709.5641716814446,718.792609523617
710.2346261951883,719.4641388262361
710.9724116566753,720.2030527235588
711.7099154032078,720.9418463419995
712.5810208762657,721.8146822780923
713.3183715155541,722.553423637353
714.1900857349113,723.4268652686038
715.0613480771173,724.3000987736161
716.1334300433144,725.3745508506697
716.9377644320479,726.1809226784895
717.7421319936968,726.9873326090689
718.479058989089,727.7261537706913
719.2828402588877,728.5323239650725
720.0200244619024,729.2716019083401
720.8242046478855,730.0782328384553
721.6278453525747,730.8845080275064
722.3645773489632,731.6235386110519
723.1685275739616,732.4302436803641
724.173363154649,733.4387519465649
724.9097952878658,734.177938640646
725.7802919163137,735.0517142001356
726.717910712559,735.9934127655845
727.5214144771211,736.8002331051806
728.4584395528045,737.7412450990213
729.1950283893816,738.4808976516262
730.1324737690235,739.4227910486941
731.0692478346639,740.3642123916784
731.9390514482301,741.2385052858552
733.0101110157157,742.3152162793585
733.8130604143677,743.122514317988
734.5485269067477,743.862489380912
735.55194012622,744.8720076736703
736.421861198422,745.7472120444098
737.2910937214755,746.6218889204971
738.0934794806982,747.4292525941751
738.829051558107,748.170128515859
739.6316553690834,748.9783563766288
740.4335963003167,749.7860208463883
741.3689410567539,750.7287662019156
742.1714206040214,751.537275409477
742.8397810127434,752.2111907878466
743.5742345977462,752.9519909395786
744.4424954253113,753.827459691983
745.2443340516369,754.63647842088
746.0459163072345,755.4455659353064
746.9803834176034,756.3886562723068
747.8480570608849,757.2652543275299
748.6496309094327,758.0748569347721
749.7170426726383,759.1537933418965
750.4505225305836,759.895392936707
751.2513928860506,760.7049548784795
751.9851921636298,761.4478242771314
752.7185147972359,762.1899861157057
753.5850106464947,763.0668726662028
754.3182618035769,763.8098903187612
755.1852286970403,764.6880448234363
755.9843725370637,765.4981020143897
757.0497938108768,766.5783238573848
757.7830053353546,767.3216828049353
758.5818962528695,768.1328330816833
759.4470627210568,769.0106997326235
760.1792983627253,769.7540286971715
760.9782426087422,770.5658401814607
761.8436591929976,771.4445396042393
762.6412962033645,772.2554176935738
763.5059901260508,773.1344248066833
764.4377954051237,774.0817040450203
765.6338546416072,775.2989478889258
766.4982747607653,776.1782381631352
767.3624884062683,777.0587896246334
768.2265084402251,777.9382539745649
769.0232769337938,778.7498289462198
769.7538920482712,779.4946338343208
770.5516388651719,780.3073288441699
771.2818419145715,781.052046567022
772.0117731115123,781.7965893872023
772.9414055933717,782.7449263591423
773.6716335237966,783.4908387474837
774.401632088027,784.2357789941793
775.1976028673173,785.0479608662127
775.9270554306239,785.7936197586105
776.8564030883515,786.7426842122561
777.6516493593779,787.5557359596152
778.3805832422024,788.3011996416622
779.2433943112345,789.182750256703
780.0389305766803,789.9970674039049
781.0989638706662,791.0813398954032
781.8937134914142,791.8950459903018
782.6223908645729,792.641795547672
783.417500902516,793.4556276047307
784.211024919395,794.2694205716746
785.0045148576947,795.0832079208301
785.7991202754644,795.8977157440602
786.6587438320776,796.7804366428346
787.518194465416,797.6625200204575
788.50978411056,798.6813776739226
789.2370241011062,799.4288086904484
789.9638249169325,800.1752032098964
790.8212819252635,801.0577563107317
791.6800415961816,801.9413982211985
792.4066256571651,802.6895692193112
793.2637794577292,803.5729924864496
794.0551363138625,804.388052107126
794.911859374711,805.2729688590434
795.9007775386523,806.2938391968652
796.9530347539561,807.3826845784835
797.7431569050663,808.2002451313491
798.5992336344366,809.0862722242397
799.387588557807,809.9049658369962
800.1772847811649,810.7228512129146
801.0307666990517,811.6099614984698
801.9496252070317,812.5656678622216
802.7366486606953,813.3848503090762
803.4561957400657,814.1362922062015
804.4384417809853,815.1612060201094
805.2227286500972,815.9818494904798
806.2022423254998,817.0068112129752
807.0491588553892,817.8985981045278
807.830915152897,818.7202743409664
808.5467999217985,819.4747162984079
809.3901091120642,820.3663273690787
810.1041902342924,821.1198245794075
810.8161819647574,821.8764448738384
811.5915653132897,822.7003739817987
812.6223626088166,823.799439546299
813.3943147291304,824.6251473749087
814.1662465702492,825.4515601844074
814.8692676211039,826.2089874104802
815.6369231403738,827.0354883147467
816.3359151017316,827.7943378987659
817.1001386752343,828.6219612552916
817.8608811110248,829.4515974480028
818.6210880938318,830.2804918318994
819.6920033321727,831.4570313120638
820.4496374498917,832.2875464825283
821.1419253304038,833.0507031587172
821.95644113908,833.9510835631087
822.7043883666264,834.7830093012461
823.4541687082344,835.6156222317965
824.1427716842039,836.3803215172707
824.9534614281308,837.2824149080035
825.6400962597112,838.0447744585301
826.3238723276297,838.8095259990322
827.3224611171607,839.9206084627006
828.0056521618234,840.6838774573087
828.8163283934916,841.5857180507094
829.6287960700627,842.4888133841797
830.4383666294439,843.3918484044112
831.1260276228077,844.1544368216444
831.9386600441807,845.0573363250373
832.6902493208595,845.8907099246107
833.4435675257414,846.7230532047324
834.4450229845434,847.8327646587384
835.1371785975016,848.5952085239581
835.8923010928576,849.426961645452
836.6478538608095,850.2580092865126
837.4057897235401,851.0882408350539
838.1008076364739,851.8503233569063
838.7968978295586,852.6115276760385
839.5585024143639,853.4409991819937
840.3200795355895,854.2705393079981
841.0828831770743,855.0993404203373
842.1668257254111,856.2726797710924
843.0614131524567,857.2392071851515
844.0219990960028,858.2734573175372
844.8562557626993,859.1700425874611
845.6915701303686,860.0649822697397
846.4641931522034,860.8908052893274
847.2371895272581,861.7158368019111
848.0118656956213,862.5400525581539
848.7236064891107,863.2958739229467
849.6951030627961,864.3257517268801
850.4736281108184,865.1483536076297
851.1880648927311,865.9021321304391
851.9691196805456,866.7244245469005
852.7513566496971,867.5461378466229
853.534438980579,868.3668666524868
854.3185371693363,869.1873919400962
855.104407426172,870.0080455424956
855.825360593592,870.7593476491137
856.6120722729412,871.5775533189608
857.5970990585399,872.6001413868822
858.3868324611185,873.4182779434752
859.1769317724636,874.235502655061
859.9013881569136,874.9834727258443
860.6932032082236,875.7999892615127
861.4864790081416,876.6169888695523
862.2793990576628,877.4318996299149
863.0061940503409,878.1776378811817
863.8001385223604,878.991160672457
864.8620116002328,880.0759554861488
865.6578457693751,880.888863469731
866.3880175914361,881.6332631263167
867.1860258740896,882.445365566839
867.9178488930272,883.190138293055
868.7163626939987,884.0010485642824
869.5150061959055,884.8111353601726
870.2480411542356,885.5541456360216
870.9820490259667,886.2971167875859
871.7828614335928,887.1061849294063
872.9171082771392,888.2519610207708
873.6525799834071,888.993451280406
874.4548034874089,889.8022824347851
875.2565991524174,890.6098686153398
876.059106934893,891.4170079784845
876.9291868301024,892.2923173431726
877.6657986116044,893.0323001434979
878.4019019888738,893.7715860270519
879.2723795229406,894.6453591760659
880.3454134754074,895.7209980307899
881.0156405511724,896.392789951475
881.7526300726004,897.1310911455246
882.5574499690889,897.9364600207041
883.295700255698,898.675178722249
884.1009839591422,899.4804763962318
884.9731494932914,900.3520152847142
885.7790291899347,901.1566545761245
886.5854881033305,901.9615890343186
887.3915454209065,902.7658778749254
888.3985748825414,903.7708920331369
889.1378769117159,904.5080938955911
889.9445433796909,905.3125688520879
890.6836406911318,906.0493320692603
891.4227801940625,906.7857203781768
892.2968977810623,907.6566010219082
893.0368371583783,908.3935995906361
893.8436709776195,909.1968444119517
894.717470565916,910.0669118569444
895.7940320441063,911.138188982398
896.6685277139078,912.0085489142913
897.609937243193,912.9450693590683
898.41735565044,913.7481662373049
899.3596520928339,914.6855437337081
900.3017797309033,915.6216786516895
901.1758639281062,916.4916168052329
902.0509503713595,917.3617276772829
902.7914328128776,918.0978000509256
903.5985963738176,918.9003490545772
904.6080767724508,919.9036274947756
905.4161311537765,920.7068027585437
906.0891517292865,921.3758947367177
906.8965371577443,922.1781159745764
907.7040716867228,922.9807504036162
908.5794352405236,923.8507441616795
909.3871538557347,924.6534073975024
910.1944033380976,925.4557572076606
911.002193319299,926.2584877429787
912.0122737680521,927.262401413775
912.8196823269265,928.0649373903199
913.5595584143314,928.8005985108657
914.3672645552106,929.6035892580604
915.1078558493946,930.3398491370015
915.9155013873142,931.1422133326176
916.6554297236986,931.8778299817765
917.4632329064146,932.6808399841941
918.2039597426304,933.4171480726507
919.011283161493,934.2199508656591
920.0204414865769,935.2229467931407
920.7609598820144,935.9590622783797
921.5014758691614,936.6953407974825
922.3088556697712,937.4978455669003
923.1162533905884,938.3002606950745
923.8567588986467,939.0365476927573
924.6649662013842,939.8395582383647
925.4048648265078,940.5753964502094
926.2120150923295,941.3778963228539
927.2216612694883,942.381848916768
927.9619679535757,943.1181804666954
928.7690906845831,943.9207688547436
929.5091120693808,944.6565870431014
930.2495184126494,945.3931213019309
931.05728693457,946.1965087299877
931.7971063182536,946.9323388349919
932.6713368335811,947.8020732657718
933.4792401218705,948.6051278662762
934.2194296250963,949.3416325092542
935.2952581582565,950.4121192439242
936.035298144999,951.1482724543588
936.8430485069916,951.9519378751535
937.6504305349051,952.7552208520375
938.3901333418714,953.4909557587638
939.1299649275485,954.2270542566072
939.937744801728,955.0303671024043
940.7451629914025,955.833585608623
941.4848673849807,956.5693621670165
942.4942550013485,957.5729983284044
943.369796709754,958.4430501567383
944.1770732368219,959.245991888972
944.9841152611891,960.0485698888817
945.7241544434152,960.7848686741411
946.4645728104289,961.5213470659523
947.2719622426539,962.3242220810595
948.0789838522895,963.1268898597667
948.8193171218127,963.8630183243449
949.6273860605205,964.6663192954237
950.7038704485876,965.7366751029557
951.4441222184205,966.4720333270476
952.1847207894933,967.2079578459188
952.9927074149704,968.0110025441331
953.7332346158854,968.7462683717642
954.5409196007587,969.5483817278629
955.349219229901,970.3510250039056
956.1578573326111,971.1535783513041
956.9657562051907,971.9556168601708
958.043410017477,973.0245027050086
958.8523535771648,973.8266122414475
959.6608433086762,974.6287217466383
960.4695171423984,975.4296664066836
961.41329718917,976.3647068252747
962.2902349975033,977.2332831806799
963.0994385424555,978.0342306680968
963.9081877129031,978.8350274155531
964.7178552820819,979.6358937221385
965.52798945614,980.436718880347
966.6068715096013,981.5042970778806
967.4167651026613,982.3042869260522
968.2269459824172,983.1051501421073
969.0371570191865,983.9056656558305
969.8471580606168,984.705162424809
970.7247840289261,985.5715573025634
971.4680950475278,986.3048523767485
972.2786770488277,987.1044711792747
973.1560731760487,987.9708057294757
974.237581562188,989.0364219893698
975.0483982266107,989.8365772345155
975.7917411592589,990.568929368528
976.602602334342,991.3674926261829
977.4811978069607,992.2335738605649
978.2252070858789,992.9658988616
979.0363311816456,993.7644739289972
979.7797170353766,994.4965877646761
980.6594424544811,995.3615057995524
981.4713673439973,996.1602573119031
982.4857651331123,997.1578441325971
983.2977310447941,997.9555227754422
