rear_left_wheel,rear_right_wheel
984.1097053092917,998.7540243359107
984.8541983141198,999.4852744742382
985.598531605901,1000.216266120542
986.4103746030216,1001.0142131702542
987.15578032401,1001.744944318847
987.9007798161857,1002.4760417274748
988.6452235688919,1003.206935944793
989.6612450083172,1004.2027190009528
990.5421940970161,1005.0656704926255
991.2871064371265,1005.7961571704719
992.0324509642682,1006.5259062234567
992.8454644861563,1007.322456266583
993.6589709747292,1008.1191910103729
994.4724157431963,1008.9156480732344
995.2852595796717,1009.7122229746957
996.3019201054486,1010.7075211870542
997.1152623402106,1011.5036533419615
998.1995218923454,1012.5652007026458
998.945714695857,1013.2942330172773
999.7596299836015,1014.0902184924349
1000.5735829689281,1014.8861526472174
1001.3877200829612,1015.681345099761
1002.2015898016562,1016.4768016880577
1003.0158204804515,1017.2718009280738
1003.8978072011283,1018.1328631017261
1004.7796804251838,1018.9942775854747
1005.7983923775569,1019.9869646874051
1006.6131691414352,1020.7818535874995
1007.4280568375436,1021.5761819982988
1008.3112699173466,1022.4359938682721
1009.1260641182366,1023.2301060432458
1009.9413564846567,1024.02317332953
1010.7566777429738,1024.8164221310456
1011.5720562210756,1025.6102444602589
1012.3882757522339,1026.4022172751563
1013.2036716412197,1027.1944131249052
1014.3597673891654,1028.316824369621
1015.2447985764707,1029.1741027206601
1016.0606420143085,1029.9659948476046
1016.9461322372612,1030.8221627801665
1017.763786559504,1031.6128395304015
1018.6491652914003,1032.4694278671784
1019.468088058679,1033.2578169477854
1020.217937464866,1033.9814617175794
1021.241720854736,1034.9671750163632
1022.0611590028969,1035.7539210500763
1022.9476987650867,1036.6066431136717
1023.7683155309163,1037.3923187813436
1024.5889520555063,1038.1777639008471
1025.4083458431862,1038.963272637182
1026.3690933041996,1039.8759006877722
1027.259552219811,1040.7247971307554
1028.0829506901723,1041.505447683972
1029.1105672988053,1042.4786612670066
1029.8643933100122,1043.1938972963446
1030.6903093257304,1043.9705994267524
1031.5137570915342,1044.7473061543112
1032.337985328021,1045.5230923473662
1033.0953399222274,1046.233048779509
1033.9205644719864,1047.0087650740252
1034.7466899243457,1047.7814838006736
1035.5726538917286,1048.5527922350323
1036.674211368793,1049.5829403272412
1037.4319655219838,1050.2887601930977
1038.2566640839805,1051.0587587606844
1039.1530225290005,1051.8927580995976
1039.9110983273504,1052.5984624974449
1040.7370609337268,1053.3691370471063
1041.6327025934747,1054.2025572304021
1042.52790844226,1055.0357394112157
1043.286010444397,1055.7419871361478
1044.3872324572483,1056.7656966179145
1045.2117154903542,1057.5346528121124
1046.1077393112394,1058.3681923654694
1046.9340003426214,1059.1383237654986
1047.7594179553196,1059.9084096108556
1048.5853167935693,1060.678159020136
1049.4115808199115,1061.4501426201382
1050.1688391667321,1062.1584600580509
1050.993510978423,1062.9289705869876
1052.0923090031993,1063.958852580731
1052.9174288082204,1064.731997461941
1053.8102952930299,1065.5702593146607
1054.77148380284,1066.475043358107
1055.7341611529514,1067.38104908316
1056.5586589101686,1068.1580352130766
1057.4498056972077,1068.9997521044402
1058.3411579327699,1069.84223619349
1059.36965755736,1070.8166448052496
1060.1918937860114,1071.5962983383672
1061.082191278682,1072.4421993669996
1061.9040953454246,1073.2241806146094
1062.7255892124228,1074.0066381936958
1063.477946351566,1074.7245216148237
1064.3666037510952,1075.5737271833937
1065.187120628489,1076.3590611505983
1066.007243020026,1077.1453192676784
1067.0993529869245,1078.1938728760572
1067.9863656646155,1079.047018476931
1068.8049441130825,1079.8358010765332
1069.62282587836,1080.6249055233015
1070.4405733799817,1081.4149678735296
1071.3263652326527,1082.2721542247637
1072.2113092149664,1083.129809837285
1073.4357839656439,1084.3185272509395
1074.2516600667097,1085.1119556526896
1075.0667472148962,1085.9056836118987
1075.9484801043282,1086.7657712587147
1076.7626686770548,1087.5607509909419
1077.5760942572776,1088.3559887833562
1078.5928486908215,1089.3514739967038
1079.4729762469774,1090.214356681085
1080.623788049263,1091.3443666506346
1081.435559726014,1092.142142031375
1082.3143637395503,1093.0071034211574
1083.193183217783,1093.8731483148877
1084.0716528377789,1094.7394174012277
1084.8815989096786,1095.5394394710895
1085.6914497104408,1096.339939965699
1086.5688015196813,1097.207622285573
1087.6475506610725,1098.2757271426435
1088.6583067938468,1099.2773257362996
1089.5341771729375,1100.1465731586122
1090.3424852654916,1100.9490172717587
1091.2846480875892,1101.8853296322334
1092.1593828120012,1102.7554923221167
1092.9669610512753,1103.5589070248338
1093.9081458796873,1104.4963211718168
1095.2522485783604,1105.835754669364
1096.0587901318531,1106.6401856426394
1096.9320135069072,1107.511605618221
1097.8720024629245,1108.450101129439
1098.7449048582473,1109.3222303265072
1099.617825789919,1110.1943081275656
1100.5569703631506,1111.1334530639308
1101.5633212032028,1112.140036041309
1102.7039785999416,1113.2813764213931
1103.508617208186,1114.0868785487596
1104.3131819966698,1114.8925036720477
1105.11778930341,1115.6986375746524
1105.9894232753284,1116.571850782682
1106.7934813665063,1117.3777488909157
1107.597618947562,1118.1837574388235
1108.6701685899118,1119.2588732650818
1109.541156099255,1120.1323358478319
1110.4789819269256,1121.0728997466106
1111.4170416325733,1122.0138894658912
1112.2880677132528,1122.8876199592717
1113.2256995613159,1123.8282845816695
1114.2302671353477,1124.8366384791382
1115.1012153838972,1125.7105946669528
1116.239505300619,1126.8532604572174
1117.0430502438182,1127.6599026427032
1117.9137472066684,1128.5340903647386
1118.7173274760237,1129.3408844209278
1119.5876383998252,1130.2147001272735
1120.524949433849,1131.1561436560964
1121.3955485141116,1132.0303843962765
1122.1989176985064,1132.8371562171408
1123.336933940429,1133.9801358464606
1124.2075020896702,1134.8544162451844
1125.2118680769477,1135.8629085300465
1126.0820537149193,1136.7368962848893
1126.9524393015984,1137.6111878724305
1127.822923091352,1138.485450272409
1128.8939464889602,1139.5611634284307
1129.8311583955392,1140.5026264870596
1131.0364651172251,1141.7131147802936
1131.9066385346773,1142.5871633943648
1132.8438985576536,1143.5285030504476
1133.6474277031452,1144.3355726521224
1134.5178202933957,1145.2096780591635
1135.5888637329429,1146.2853864141011
1136.5934011763077,1147.2940000581307
1137.6647331419986,1148.369805863544
1139.0038361050188,1149.714275412437
1139.9414245417577,1150.6556821098923
1140.7450083916228,1151.4624183318504
1141.5485075716879,1152.2689838740341
1142.6869954092747,1153.411910577355
1143.7586759646572,1154.4874759416186
1144.8299914492663,1155.5629613035983
1146.1025680490789,1156.840299799316
1147.107206282819,1157.8485782711282
1148.111717984034,1158.8567273689023
1149.1165229672365,1159.8650364448508
1150.0543566956464,1160.8060035305025
1150.9250977091501,1161.6795701982062
1151.729013398346,1162.4859932097083
1152.5330713858302,1163.2924818016102
1153.605022903705,1164.3675748736548
1154.4089808000858,1165.173799608933
1155.2130935844132,1165.9801624193817
1156.0172294457302,1166.7865071525173
1156.8212850715204,1167.5926780375619
1157.5583111908725,1168.3316741269919
1158.4294883220366,1169.2051823605948
1159.4347196108324,1170.2129784513083
1160.5067592678126,1171.2878634101746
1161.3779685895372,1172.1612752914345
1162.2491780564694,1173.0347508117175
1162.9862055590781,1173.77379690467
1163.7902443376124,1174.5799727061503
1164.594244303861,1175.3864134568646
1165.398305396512,1176.1928095433786
1166.2022090089158,1176.9991600204505
1167.2068537337618,1178.007330239905
1168.0107639524235,1178.813895672897
1168.9483080201724,1179.7550971775454
1169.8186727556676,1180.6291024751797
1170.6891484216746,1181.5031760548416
1171.4924862125463,1182.3102642791976
1172.2956556538275,1183.1173587018097
1173.1654492274772,1183.9919191699628
1174.1690336019615,1185.0013058804507
1174.9718768621929,1185.808805986172
1175.7741731769447,1186.6166529150205
1176.576548172579,1187.4244701469129
1177.3788727028445,1188.2325143270114
1178.1808162002542,1189.0408275092905
1178.982773735604,1189.8489684932001
1180.051574893425,1190.9270777359523
1180.8531583152023,1191.7357944476494
1181.654632842526,1192.544442163927
1182.455466840497,1193.353568116399
1183.1896914914344,1194.0953254263527
1183.990488809897,1194.9047357989498
1184.7907165714016,1195.7144565026965
1185.591098906188,1196.523947747668
1186.5909262106925,1197.536665574414
1187.4574178959074,1198.4143135194429
1188.2567345506536,1199.2246683885235
1189.0557096895461,1200.035327557048
1189.855199778283,1200.845822652036
1190.6538589908207,1201.6569955618045
1191.3859205922533,1202.400609551909
1192.1849237191013,1203.211867329266
1193.3154912094194,1204.3619839349403
1194.11375824284,1205.173315880981
1194.9114187262976,1205.9851137103185
1195.6423064699409,1206.7296821999587
1196.4400195819926,1207.5416627043403
1197.2368218652923,1208.354430925
1198.1003366818315,1209.2350148148087
1198.8304699307812,1209.9795602111326
1199.8922548796388,1211.063222302057
1200.7553089991723,1211.9436372077682
1201.6176393619357,1212.8245619789511
1202.4800616591149,1213.705678209564
1203.4087409127192,1214.654664720868
1204.204015429015,1215.4689539023937
1205.0650774427202,1216.3497603617957
1205.8594133153904,1217.1637275086357
1206.853174475219,1218.1812963374962
1207.6480704448381,1218.9954305128415
1208.4420904768835,1219.8099705371837
1209.2365708013372,1220.6241067244423
1210.0968442530138,1221.507175145843
1210.8245724641067,1222.2541968454952
1211.6190301857523,1223.069014404847
1212.7427253977303,1224.2235664649252
1213.5366906925378,1225.0384484491713
1214.3293688593249,1225.8535136903997
1215.1870105281857,1226.7350430191016
1215.914188409141,1227.482437041082
1216.7063401837643,1228.2980546100448
1217.4985607791036,1229.112966231032
1218.2910271336723,1229.9280388969203
1219.2809820961113,1230.9474305968383
1220.008157754648,1231.6953726225754
1220.7993724667967,1232.5107558822608
1221.5904126503544,1233.3257114758137
1222.3822198211328,1234.1412531168726
1223.239368325475,1235.0255329318088
1224.0965968197445,1235.9088745652803
1224.8878250492428,1236.725083891028
1226.0091407861826,1237.8820042497025
1226.7996495415464,1238.6983799361572
1227.6562342623313,1239.582965646263
1228.5138990874734,1240.4676487337915
1229.3040192371386,1241.2844042617642
1230.159682939536,1242.168477393116
1231.0162232907735,1243.052839396327
1231.8067045193905,1243.8709808865347
1232.8604835319607,1244.959701642389
1233.6490208848338,1245.7766124725495
1234.5043132492278,1246.6615443228297
1235.2945329051938,1247.4795585091922
1236.1487337650326,1248.3648569286966
1237.0698256246185,1249.31771070408
1237.8591323096025,1250.1361127964883
1238.9768309354833,1251.2940591213905
1239.7640346929375,1252.112195288464
1240.5521500030982,1252.9301062190837
1241.3414646971914,1253.7489104074548
1242.1944590181254,1254.6354302486964
1242.9164790656896,1255.3846793152902
1243.7702404867541,1256.2718975144592
1244.5580001115661,1257.0914215617693
1245.607458897209,1258.181487477207
1246.5250943372066,1259.1366645453409
1247.444737487174,1260.092227591081
1248.362367075889,1261.0475637456088
1249.2791238955308,1262.0026825516493
1250.261678880811,1263.028337956165
1251.3091663736318,1264.1208185590137
1252.3555215443673,1265.2134457292295
1253.5341968961648,1266.4443589325324
1254.4492137985628,1267.4012779132504
1255.2983486460191,1268.2891040731056
1256.213892016224,1269.2470051439388
1257.0627774016639,1270.1366289766124
1257.9111550859818,1271.0247626488308
1258.7594585461359,1271.9146156008621
1259.870235701014,1273.078322297053
1260.7170166120086,1273.9678676825847
1261.5639190564448,1274.8567860956498
1262.4117857733138,1275.7474645257844
1263.2585517086125,1276.6379982592302
1264.039779987596,1277.4589832474944
1264.8859147545475,1278.3502044603429
1265.6677071313368,1279.1727898687773
1266.7734639926437,1280.3376238455567
1267.6832375879028,1281.296325818078
1268.5284224778281,1282.188158564505
1269.3727177493688,1283.079643473068
1270.2172926524859,1283.970147460266
1271.0608599241932,1284.8623724623403
1271.8405884460242,1285.6854679555634
1272.8787778366145,1286.7831301229028
1273.721709449503,1287.6745616585379
1274.5004950925227,1288.497750906134
1275.342527912211,1289.3902038266763
1276.121052348867,1290.2131031750473
1276.8979490807485,1291.03762510563
1277.7400498867116,1291.9299666485492
1278.5179118468384,1292.7534005946013
1279.6187951343973,1293.9212744782187
1280.4600701105364,1294.8141210527651
1281.3002595079631,1295.707088348911
1282.2072741155225,1296.668278404874
1283.0482728522363,1297.5625740423611
1283.824098848272,1298.3865972708907
1284.5996555309487,1299.2117568480862
1285.6341815758678,1300.3117038218413
1286.4104011718587,1301.1350983552898
1287.2487397075686,1302.028714319484
1288.0896503457627,1302.922131092732
1288.9311739963107,1303.8165518403391
1289.7058748681611,1304.640687722675
1290.6101696793799,1305.6025087359083
1291.513769604064,1306.5656679784786
1292.6118795868435,1307.7336054862908
1293.450480693406,1308.6272369218589
1294.3553338032286,1309.5899475142357
1295.194607403222,1310.4849626856499
1295.9699712140575,1311.3103290931394
1296.7447434053893,1312.1365931310986
1297.5835985530862,1313.0312230039613
1298.423218070459,1313.923828553869
1299.5155985024066,1315.0925205622343
1300.4192988630991,1316.0555339216046
1301.3838510206247,1317.0875669143456
1302.283223453077,1318.0478893428137
1303.1839526220026,1319.0116871907599
1304.1485717220414,1320.042672336026
1305.047224150019,1321.0044213269773
1306.140780848025,1322.1743453874446
1307.0411131594215,1323.138310295774
1307.875213508642,1324.031321891822
1308.6465215956523,1324.8560809020555
1309.4817461934704,1325.7516862455052
1310.31816249779,1326.6457463108893
1311.2804285481825,1327.6769301836464
1312.1164492613484,1328.5712960597077
1313.146103519064,1329.6727278515184
1313.9813763619509,1330.5661078674987
1314.8828211491145,1331.5285069284582
1315.7194032446937,1332.4235601412292
1316.55732635959,1333.316835452395
1317.3944685416882,1334.2108571120368
1318.2327653552609,1335.1047461994713
1319.394585448513,1336.342236405928
1320.3628843114936,1337.3721000023672
1321.3328700426741,1338.4028213214988
1322.1087567077668,1339.2271729722154
1322.9505838070766,1340.1189276801645
1323.8564992235413,1341.0801172825627
1324.6344678693667,1341.9034112529846
1325.4131539615223,1342.7265448004218
1326.5165592530495,1343.8920339732542
1327.4272688753288,1344.8513664808522
1328.2077439882214,1345.6735378389114
1328.9892698803303,1346.495118169859
1329.8363452206831,1347.385134073871
1330.7490254739798,1348.3427942693804
1331.5984813181055,1349.2315573456372
1332.4476254731894,1350.1208219107598
1333.755674088647,1351.4869475945793
1334.672226070237,1352.443093017455
1335.5247400124815,1353.3309451697542
1336.311657226887,1354.1496119602805
1337.1645142090983,1355.0356705929462
1338.084873287631,1355.9902099978053
1338.9397680495042,1356.8764307932122
1339.9925361873247,1357.9654462283897
1340.7832776160992,1358.7822205466446
1341.640898254602,1359.667506035413
1342.6963348462652,1360.7552594087704
1343.5543767536017,1361.6384444337032
1344.3478043267114,1362.453992932421
1345.1413460310243,1363.2693898840564
1345.9346114661078,1364.083602462846
1347.0591257324159,1365.2359739831186
1347.9861846504539,1366.1855815586966
1348.9137206463186,1367.134541817432
1349.7755103091267,1368.0152405854058
1350.6382774690246,1368.89624620375
1351.5011488171617,1369.7767815710793
1352.3639717812039,1370.6565848327195
1353.4938314180222,1371.8072678435133
1354.3576325114514,1372.6872120874077
1355.2214743660813,1373.5661583665246
1356.086055862535,1374.4448559827108
1356.9515898827683,1375.323820392425
1357.8171056564074,1376.2024401345145
1358.6828777578187,1377.0798439793427
1359.5495432692305,1377.957519220737
1360.616927056462,1379.037830572162
1361.4840674531858,1379.9142299693208
1362.3516473371362,1380.7904374497093
1363.0868104998415,1381.5317764742458
1363.8888264630457,1382.340388961313
1364.757355073952,1383.2154746639824
1365.560110060332,1384.0228171171968
1366.5642514563135,1385.0327281733883
1367.4344596192423,1385.906982835153
1368.237677463906,1386.713405814509
1369.1085315463058,1387.5872942787012
1369.9128895061967,1388.3939377473002
1370.6497742196266,1389.132890172639
1371.5207070488575,1390.0058760114
1372.5936762572724,1391.0808448319851
1373.3982512875175,1391.8870088364363
1374.3365840722481,1392.826667687382
1375.1412299927788,1393.6323425429619
1376.2146227669452,1394.7069501244932
1377.2202976598353,1395.7136805133011
1378.0249014079827,1396.519129649839
1378.8971561041108,1397.3921706252581
1380.0373469039948,1398.533423096998
1380.9092494460895,1399.405516558574
1381.7145514005954,1400.2109217975446
1382.45292137866,1400.9493351985218
1383.3252836262868,1401.8211858179116
1384.2647652756707,1402.7600066750224
1385.0707300009888,1403.5649271902198
1386.0781453863099,1404.5707919694396
1386.9508462164715,1405.4420220359602
1387.8243632789338,1406.3131463695904
1388.7653359876003,1407.2516255518697
1389.571593846274,1408.0554217346628
1390.5123975797499,1408.9929001351443
1391.3864728053034,1409.8639493295184
1392.193304396643,1410.6678566534056
1393.201205145833,1411.6722289384827
1394.007893808008,1412.4758929069599
1394.882131456041,1413.3469050074473
1395.688669492287,1414.150637997107
1396.562118498322,1415.0211493980794
1397.3687847798478,1415.8251204934916
1398.2427038272408,1416.6964655895974
1399.3173685214385,1417.7683811998793
1400.1906781754742,1418.6394514311917
1401.0641791528253,1419.5111863368961
1401.8700771630506,1420.3157137039022
1402.6756430934945,1421.1199082040464
1403.548647032022,1421.991571545572
1404.421912564678,1422.8636157315602
1405.2946693020665,1423.7351398195
1406.368851350676,1424.807637583471
1407.2421761930473,1425.6794846453656
1408.0481433487992,1426.484088929501
1408.8537093540442,1427.2882962056908
1409.727009986819,1428.1595196972842
1410.600625881296,1429.0312232757644
1411.3394810780644,1429.7685054231888
1412.481522337552,1430.9071451329378
1413.3552687225083,1431.7784390504414
1414.2290810571328,1432.6495866315836
1415.1024352950626,1433.520193796582
1415.9760706363804,1434.391034931316
1416.8500496047598,1435.2623852604522
1417.6563176820132,1436.0664680518637
1418.5294829718757,1436.937255519285
1419.6718433066087,1438.0767023887552
1420.6122952504948,1439.015356900634
1421.4178915675348,1439.819540454848
1422.2237415315346,1440.6239635761663
1423.096720634237,1441.4962923462265
1423.969160666736,1442.3683893085388
1424.841173829704,1443.240310789055
1426.048699238706,1444.4488590035264
1426.8535344844818,1445.254665775077
1427.6575557546464,1446.060417773154
1428.5959919738796,1447.0006336268414
1429.4675426103788,1447.874350158084
1430.3384836143637,1448.7477927762943
1431.2093281534376,1449.6209176104262
1432.0804730717427,1450.494619495116
1433.15261432565,1451.570041508621
1433.956360372596,1452.3760443517174
1434.8944728698261,1453.3165943198567
1435.7660249455485,1454.1902993437295
1436.7044360885277,1455.1304039542747
1437.57580274014,1456.003092455047
1438.447910277342,1456.8759614390342
1439.5883205138514,1458.0172248339304
1440.5271424005343,1458.9565548254263
1441.4665169088182,1459.8962415570807
1442.3387940809112,1460.769064110802
1443.2107206721141,1461.6412822731538
1444.0828285736884,1462.5135118822377
1444.9553131035755,1463.3861490992938
1445.8275936937473,1464.2586006959928
1446.900836921331,1465.3319932804893
1447.9075340539455,1466.3386240636587
1448.7799418907832,1467.2110796310856
1449.651983814457,1468.0831223667626
1450.5243142391369,1468.95524885675
1451.3297916090858,1469.7606066722676
1452.2020821842275,1470.6328843979063
1453.2754772528492,1471.7061156040568
1454.1479726102586,1472.5785385304803
1455.0874505358624,1473.5182006871112
1455.8923619213729,1474.3232636861196
1456.7645181033913,1475.1955730268712
1457.6369406045164,1476.0682182590906
1458.5089489654376,1476.9407895343072
1459.3808278391405,1477.8130589989241
1460.5213619474994,1478.9542115915028
1461.3262246446893,1479.75995936634
1462.1308031076223,1480.5653743014666
1463.0024673239539,1481.4381202988538
1463.8743865455908,1482.3111865839153
1464.6790267795375,1483.1169670515346
1465.4832376125116,1483.9227092456579
1466.5560204000117,1484.9971828142304
1467.3604295690855,1485.80349106356
1468.2315715455823,1486.6766194676704
1469.0357415488465,1487.48252881302
1469.8398791656957,1488.2890021503888
1470.6439877631715,1489.0955265738453
1471.5146569993792,1489.9690209696503
1472.3852846948398,1490.8427382671814
1473.457178475523,1491.918448084723
1474.2604969717765,1492.7253314547258
1475.0637979977844,1493.5319497724881
1475.9341360160795,1494.4062606887426
1476.8712502267954,1495.348230158823
1477.8079801474867,1496.289751359692
1478.7443915134256,1497.2318217145323
1479.8820052921192,1498.376007276512
1480.7508799661484,1499.2512073173466
1481.553131296307,1500.0588313573483
1482.4892433086961,1501.0017373813407
1483.2912272214887,1501.8102070257803
1484.2266090524315,1502.7527428285175
1485.1616035292916,1503.6962359421252
1485.9634078025074,1504.5052483376448
1487.0312030838008,1505.5837826545023
1487.8318724136764,1506.3926526938878
1488.6332055252756,1507.2019078375606
1489.4336477006736,1508.0119855405933
1490.2336927923952,1508.8212001542183
1491.033809829874,1509.6306951350327
1491.8340257452091,1510.441416194179
1492.967164143663,1511.589027054048
1493.7669843023725,1512.3983178020524
1494.5675730754506,1513.2078464200529
1495.435330118525,1514.0851849262765
1496.3026376704295,1514.9616119777022
1497.1033019543067,1515.7703857335864
1497.9716808013534,1516.647123759527
1498.8401190528712,1517.5239872265092
1499.9081379243391,1518.6018000539518
1500.7765047528371,1519.477748439253
1501.578517112272,1520.2867535462972
1502.3801017550059,1521.0951241631685
1503.2482263509373,1521.9705183530882
1504.0502602741806,1522.7791607352947
1504.9193484722723,1523.6555562371047
1505.9879223709497,1524.7330308052976
1506.7894587002338,1525.5413240172386
1507.5915958753571,1526.3501391878492
1508.3933499101192,1527.1588101185012
1509.1944242095688,1527.967007771626
1509.9956102941694,1528.775885011892
1510.7973397005821,1529.585422437233
1511.6645090603788,1530.4627067816923
1512.7964680939115,1531.6102651834972
1513.5942838982028,1532.422560187232
1514.45233032664,1533.307087178303
1515.254130660702,1534.19972792062
1516.0475654227164,1535.0085830342096
1516.9170776010621,1535.884769833589
1517.720691768807,1536.6919411850831
1518.7917235987074,1537.766861876123
1519.595799870053,1538.5733832347953
1520.4672632202671,1539.4473538557168
1521.2710565694954,1540.2533866385108
1522.1419067554054,1541.1264580788707
1523.0135068603133,1542.0001649217834
1523.8179991430368,1542.8066133988796
1524.6889266516182,1543.6793858195322
1525.828254786651,1544.8213017592707
1526.8340433502626,1545.8293858258608
